State,Party,Votes,Seats_Won,State_Seat_Count,State_Vote_Count,%_Votes,%_Winners,Votes_to_Elect_Candidate,%_of_Total,Missed_Seats,sort_order
AK,republican,155088,1,1,306970,50.522200866534185,100.0,155088.0,0.12090156796910469,0.0,1
AK,democrat,111019,0,1,306970,36.16607486073558,0.0,inf,inf,0.0,2
AK,other,40863,0,1,306970,13.311724272730235,0.0,inf,inf,0.0,3
AL,republican,1112464,6,7,1672272,66.52410612627611,85.71428571428571,185410.66666666666,0.14454013410577873,0.0,1
AL,democrat,559808,1,7,1672272,33.47589387372389,14.285714285714285,559808.0,0.43640813577870985,1.0,2
AL,other,0,0,7,1672272,0.0,0.0,,,0.0,3
AR,republican,760415,4,4,1068274,71.18164440958031,100.0,190103.75,0.1481987094540305,0.0,1
AR,democrat,111347,0,4,1068274,10.423074978891183,0.0,inf,inf,0.0,2
AR,other,196512,0,4,1068274,18.395280611528502,0.0,inf,inf,0.0,3
AZ,republican,1264378,5,9,2511991,50.33369944398686,55.55555555555556,252875.6,0.19713360505731023,0.0,1
AZ,democrat,1136913,4,9,2511991,45.25943763333547,44.44444444444444,284228.25,0.22157511274963038,0.0,2
AZ,other,110700,0,9,2511991,4.406862922677669,0.0,inf,inf,0.0,3
CA,republican,4682033,14,53,13414018,34.90403099205622,26.41509433962264,334430.9285714286,0.2607114905192495,4.0,1
CA,democrat,8624432,39,53,13414018,64.29417345347233,73.58490566037736,221139.28205128206,0.1723930022926473,0.0,2
CA,other,107553,0,53,13414018,0.8017955544714492,0.0,inf,inf,0.0,3
CO,republican,1288618,4,7,2701438,47.70118729358216,57.14285714285714,322154.5,0.2511411855095361,0.0,1
CO,democrat,1263791,3,7,2701438,46.78215824312829,42.857142857142854,421263.6666666667,0.3284034730502312,0.0,2
CO,other,149029,0,7,2701438,5.516654463289552,0.0,inf,inf,0.0,3
CT,republican,568134,0,5,1575117,36.069320564758044,0.0,inf,inf,1.0,1
CT,democrat,990139,5,5,1575117,62.861298557503986,100.0,198027.8,0.1543760414827212,0.0,2
CT,other,16844,0,5,1575117,1.0693808777379712,0.0,inf,inf,0.0,3
DE,republican,172301,0,1,420617,40.96386974373361,0.0,inf,inf,0.0,1
DE,democrat,233554,1,1,420617,55.52652413002803,100.0,233554.0,0.1820711132096376,0.0,2
DE,other,14762,0,1,420617,3.509606126238359,0.0,inf,inf,0.0,3
FL,republican,4733630,16,27,9164546,51.651549351162615,59.25925925925925,295851.875,0.23063651329631923,0.0,1
FL,democrat,4312355,11,27,9164546,47.05475863179693,40.74074074074074,392032.2727272727,0.3056156276902078,1.0,2
FL,other,118561,0,27,9164546,1.2936920170404513,0.0,inf,inf,0.0,3
GA,republican,2085446,10,14,3516108,59.31120432023135,71.42857142857143,208544.6,0.16257459720603623,0.0,1
GA,democrat,1430662,4,14,3516108,40.68879567976865,28.57142857142857,357665.5,0.2788244078101066,1.0,2
GA,other,0,0,14,3516108,0.0,0.0,,,0.0,3
HI,republican,85626,0,2,412873,20.73906503937046,0.0,inf,inf,0.0,1
HI,democrat,316265,2,2,412873,76.60103712279563,100.0,158132.5,0.1232749612921338,0.0,2
HI,other,10982,0,2,412873,2.65989783783391,0.0,inf,inf,0.0,3
IA,republican,813153,3,4,1513360,53.73163027964265,75.0,271051.0,0.21130255661040048,0.0,1
IA,democrat,673969,1,4,1513360,44.53461172490353,25.0,673969.0,0.5254043437440002,0.0,2
IA,other,26238,0,4,1513360,1.7337579954538245,0.0,inf,inf,0.0,3
ID,republican,447544,2,2,681541,65.66648228059647,100.0,223772.0,0.1744453837020433,0.0,1
ID,democrat,208992,0,2,681541,30.66462619270154,0.0,inf,inf,0.0,2
ID,other,25005,0,2,681541,3.6688915267019886,0.0,inf,inf,0.0,3
IL,republican,2342106,7,18,5268408,44.4556685814766,38.88888888888889,334586.5714285714,0.2608328246358269,1.0,1
IL,democrat,2892865,11,18,5268408,54.90966151444611,61.111111111111114,262987.7272727273,0.20501669106509857,0.0,2
IL,other,33437,0,18,5268408,0.6346699040772849,0.0,inf,inf,0.0,3
IN,republican,1442989,7,9,2658350,54.281377546222274,77.77777777777779,206141.2857142857,0.16070105144191904,0.0,1
IN,democrat,1052901,2,9,2658350,39.60731280681626,22.22222222222222,526450.5,0.4104037121383933,1.0,2
IN,other,162460,0,9,2658350,6.111309646961461,0.0,inf,inf,0.0,3
KS,republican,694240,4,4,1172862,59.19195949736628,100.0,173560.0,0.13530173924944422,0.0,1
KS,democrat,317635,0,4,1172862,27.08204375280297,0.0,inf,inf,1.0,2
KS,other,160987,0,4,1172862,13.725996749830758,0.0,inf,inf,0.0,3
KY,republican,1205731,5,6,1722635,69.99341125659238,83.33333333333334,241146.2,0.18798974575590188,0.0,1
KY,democrat,516904,1,6,1722635,30.00658874340763,16.666666666666664,516904.0,0.4029615707824079,0.0,2
KY,other,0,0,6,1722635,0.0,0.0,,,0.0,3
LA,republican,966181,5,6,1470194,65.71792566151133,83.33333333333334,193236.2,0.15064066574068596,0.0,1
LA,democrat,473834,1,6,1470194,32.22935204469614,16.666666666666664,473834.0,0.36938559757732864,0.0,2
LA,other,30179,0,6,1470194,2.0527222937925202,0.0,inf,inf,0.0,3
MA,republican,451121,0,9,2595919,17.378084601252965,0.0,inf,inf,1.0,1
MA,democrat,2019892,9,9,2595919,77.81028606824789,100.0,224432.44444444444,0.17496024474151647,0.0,2
MA,other,124906,0,9,2595919,4.811629330499141,0.0,inf,inf,0.0,3
MD,republican,962088,1,8,2703185,35.5909048030379,12.5,962088.0,0.7500125588327916,1.0,1
MD,democrat,1636200,7,8,2703185,60.52859867156706,87.5,233742.85714285713,0.1822183401046494,0.0,2
MD,other,104897,0,8,2703185,3.8804965253950434,0.0,inf,inf,0.0,3
ME,republican,357447,1,2,744074,48.03917352306357,50.0,357447.0,0.2786540723063845,0.0,1
ME,democrat,386627,1,2,744074,51.96082647693644,50.0,386627.0,0.30140185262038993,0.0,2
ME,other,0,0,2,744074,0.0,0.0,,,0.0,3
MI,republican,2243402,9,14,4670796,48.0303999575233,64.28571428571429,249266.88888888888,0.19432037107608108,0.0,1
MI,democrat,2193980,5,14,4670796,46.97229337354918,35.714285714285715,438796.0,0.3420711107150215,1.0,2
MI,other,233414,0,14,4670796,4.997306668927523,0.0,inf,inf,0.0,3
MN,republican,1334686,3,8,2856056,46.73178677168795,37.5,444895.3333333333,0.34682595289214824,0.0,1
MN,democrat,1434590,5,8,2856056,50.22975739971485,62.5,286918.0,0.223671954493962,0.0,2
MN,other,86780,0,8,2856056,3.0384558285971983,0.0,inf,inf,0.0,3
MO,republican,1600524,6,8,2750063,58.19953942873308,75.0,266754.0,0.2079527549651201,0.0,1
MO,democrat,1041306,2,8,2750063,37.86480527900633,25.0,520653.0,0.4058841694252183,1.0,2
MO,other,108233,0,8,2750063,3.935655292260577,0.0,inf,inf,0.0,3
MS,republican,680810,3,4,1182273,57.58483869630787,75.0,226936.66666666666,0.17691245505572353,0.0,1
MS,democrat,449896,1,4,1182273,38.05347834214264,25.0,449896.0,0.3507243102176075,0.0,2
MS,other,51567,0,4,1182273,4.36168296154949,0.0,inf,inf,0.0,3
MT,republican,285358,1,1,507831,56.191528284015746,100.0,285358.0,0.22245582915846343,0.0,1
MT,democrat,205919,0,1,507831,40.548725855648826,0.0,inf,inf,0.0,2
MT,other,16554,0,1,507831,3.2597458603354266,0.0,inf,inf,0.0,3
NC,republican,2447326,10,13,4598458,53.220579594290086,76.92307692307693,244732.6,0.1907855867195122,0.0,1
NC,democrat,2142661,3,13,4598458,46.59520648008528,23.076923076923077,714220.3333333334,0.5567829759582728,3.0,2
NC,other,8471,0,13,4598458,0.1842139256246333,0.0,inf,inf,0.0,3
ND,republican,233980,1,1,337885,69.24841292155615,100.0,233980.0,0.18240320897433143,0.0,1
ND,democrat,80377,0,1,337885,23.788271157346436,0.0,inf,inf,0.0,2
ND,other,23528,0,1,337885,6.963315921097416,0.0,inf,inf,0.0,3
NE,republican,518019,3,3,748728,69.18654037247171,100.0,172673.0,0.13461026285676012,0.0,1
NE,democrat,221069,0,3,748728,29.52594266542723,0.0,inf,inf,0.0,2
NE,other,9640,0,3,748728,1.2875169621010567,0.0,inf,inf,0.0,3
NH,republican,316001,0,2,715844,44.1438358078017,0.0,inf,inf,0.0,1
NH,democrat,336451,2,2,715844,47.00060348344053,100.0,168225.5,0.13114313629930505,0.0,2
NH,other,63392,0,2,715844,8.855560708757775,0.0,inf,inf,0.0,3
NJ,republican,1541631,5,12,3463311,44.51321293409688,41.66666666666667,308326.2,0.24036109193461627,0.0,1
NJ,democrat,1821620,7,12,3463311,52.59764427739814,58.333333333333336,260231.42857142858,0.2028679701145529,0.0,2
NJ,other,100060,0,12,3463311,2.8891427885049885,0.0,inf,inf,0.0,3
NM,republican,343124,1,3,780056,43.98709836216887,33.33333333333333,343124.0,0.26748832667795747,0.0,1
NM,democrat,436932,2,3,780056,56.01290163783113,66.66666666666666,218466.0,0.17030899842630265,0.0,2
NM,other,0,0,3,780056,0.0,0.0,,,0.0,3
NV,republican,498104,1,4,1078497,46.18501488645773,25.0,498104.0,0.38830570135460457,0.0,1
NV,democrat,508113,3,4,1078497,47.11306568307561,75.0,169371.0,0.13203613089662145,0.0,2
NV,other,72280,0,4,1078497,6.701919430466659,0.0,inf,inf,0.0,3
NY,republican,2530437,9,27,7149932,35.39106385906887,33.33333333333333,281159.6666666667,0.21918294484209494,0.0,1
NY,democrat,4505758,18,27,7149932,63.018193739464934,66.66666666666666,250319.88888888888,0.19514125567754262,0.0,2
NY,other,113737,0,27,7149932,1.590742401466196,0.0,inf,inf,0.0,3
OH,republican,2996017,12,16,5210477,57.499860377466405,75.0,249668.08333333334,0.19463312923527992,0.0,1
OH,democrat,2154523,4,16,5210477,41.3498226745843,25.0,538630.75,0.419899039457436,2.0,2
OH,other,59937,0,16,5210477,1.1503169479492952,0.0,inf,inf,0.0,3
OK,republican,1008339,5,5,1359892,74.14846178961271,100.0,201667.8,0.15721366726555122,0.0,1
OK,democrat,305222,0,5,1359892,22.444576481073497,0.0,inf,inf,1.0,2
OK,other,46331,0,5,1359892,3.406961729313798,0.0,inf,inf,0.0,3
OR,republican,730894,1,5,1907397,38.3189236430591,20.0,730894.0,0.5697812249768569,0.0,1
OR,democrat,1026851,4,5,1907397,53.83520053769614,80.0,256712.75,0.20012492257725148,0.0,2
OR,other,149652,0,5,1907397,7.845875819244761,0.0,inf,inf,0.0,3
PA,republican,3109785,13,18,5793764,53.67469230710813,72.22222222222221,239214.23076923078,0.1864836452886313,0.0,1
PA,democrat,2661734,5,18,5793764,45.941360400596224,27.77777777777778,532346.8,0.41500027612281665,3.0,2
PA,other,22245,0,18,5793764,0.3839472922956475,0.0,inf,inf,0.0,3
RI,republican,141324,0,2,430167,32.8532872117108,0.0,inf,inf,0.0,1
RI,democrat,263648,2,2,430167,61.28968516878328,100.0,131824.0,0.10276570911972077,0.0,2
RI,other,25195,0,2,430167,5.857027619505913,0.0,inf,inf,0.0,3
SC,republican,1193711,6,7,2037316,58.592334227974455,85.71428571428571,198951.83333333334,0.1550963878593314,0.0,1
SC,democrat,800801,1,7,2037316,39.3066662216367,14.285714285714285,800801.0,0.6242784517901256,1.0,2
SC,other,42804,0,7,2037316,2.100999550388845,0.0,inf,inf,0.0,3
SD,republican,237163,1,1,369973,64.10278587896954,100.0,237163.0,0.18488457239926218,0.0,1
SD,democrat,132810,0,1,369973,35.89721412103045,0.0,inf,inf,0.0,2
SD,other,0,0,1,369973,0.0,0.0,,,0.0,3
TN,republican,1493740,7,9,2391055,62.47200503543415,77.77777777777779,213391.42857142858,0.1663530273486854,0.0,1
TN,democrat,814181,2,9,2391055,34.051119694026276,22.22222222222222,407090.5,0.31735453262229707,1.0,2
TN,other,83134,0,9,2391055,3.4768752705395736,0.0,inf,inf,0.0,3
TX,republican,4871561,25,36,8522416,57.16173676572465,69.44444444444444,194862.44,0.15190842962889187,0.0,1
TX,democrat,3160535,11,36,8522416,37.08496510848567,30.555555555555557,287321.36363636365,0.22398640368473163,2.0,2
TX,other,490320,0,36,8522416,5.753298125789682,0.0,inf,inf,2.0,3
UT,republican,710656,4,4,1114170,63.783444178177476,100.0,177664.0,0.13850108436283282,0.0,1
UT,democrat,356290,0,4,1114170,31.978064388737803,0.0,inf,inf,1.0,2
UT,other,47224,0,4,1114170,4.238491433084718,0.0,inf,inf,0.0,3
VA,republican,1843010,7,11,3808579,48.39101407637862,63.63636363636363,263287.14285714284,0.20525010573051575,0.0,1
VA,democrat,1928989,4,11,3808579,50.64852271674029,36.36363636363637,482247.25,0.3759442940381513,1.0,2
VA,other,36580,0,11,3808579,0.9604632068810965,0.0,inf,inf,0.0,3
VT,republican,0,0,1,293824,0.0,0.0,,,0.0,1
VT,democrat,264414,1,1,293824,89.99060662165105,100.0,264414.0,0.20612856696187223,0.0,2
VT,other,29410,0,1,293824,10.009393378348944,0.0,inf,inf,0.0,3
WA,republican,1404890,4,10,3141035,44.72697693594627,40.0,351222.5,0.2738016542609929,0.0,1
WA,democrat,1736145,6,10,3141035,55.27302306405373,60.0,289357.5,0.22557370946572403,0.0,2
WA,other,0,0,10,3141035,0.0,0.0,,,0.0,3
WI,republican,1270279,5,8,2824319,44.976470434111725,62.5,254055.8,0.19805365064766625,0.0,1
WI,democrat,1436408,3,8,2824319,50.8585609486747,37.5,478802.6666666667,0.3732590087420598,1.0,2
WI,other,117632,0,8,2824319,4.164968617213565,0.0,inf,inf,0.0,3
WV,republican,445017,3,3,686349,64.83829655175428,100.0,148339.0,0.11564026675802783,0.0,1
WV,democrat,224449,0,3,686349,32.70187615921346,0.0,inf,inf,0.0,2
WV,other,16883,0,3,686349,2.459827289032256,0.0,inf,inf,0.0,3
WY,republican,156176,1,1,251037,62.21234320040472,100.0,156176.0,0.12174973743386266,0.0,1
WY,democrat,75466,0,1,251037,30.061704051593992,0.0,inf,inf,0.0,2
WY,other,19395,0,1,251037,7.7259527480012915,0.0,inf,inf,0.0,3
