candidate_id,candidate_key,first_name,incumbent,last_name,name_display,order,party_id,percent,percent_display,seat,state_id,votes,winner
young-513,youngd,Don,True,Young,Don Young,4,republican,50.5,50.5,1,AK,155088,True
lindbeck-65461,lindbecks,Steve,,Lindbeck,Steve Lindbeck,1,democrat,36.2,36.2,1,AK,111019,
mcdermott-62643,mcdermottj,Jim,,McDermott,Jim McDermott,2,libertarian,10.3,10.3,1,AK,31770,
souphanavong-65821,souphanavongb,Bernie,,Souphanavong,Bernie Souphanavong,3,no-party-affiliation,3.0,3.0,1,AK,9093,
byrne-52813,byrneb,Bradley,True,Byrne,Bradley Byrne,1,republican,0.0,0.0,1,AL,0,True
roby-60628,robym,Martha,True,Roby,Martha Roby,2,republican,54.6,54.6,2,AL,134886,True
mathis-3739,mathisn,Nathan,,Mathis,Nathan Mathis,1,democrat,45.4,45.4,2,AL,112089,
rogers-1161,rogersm,Mike,True,Rogers,Mike Rogers,2,republican,67.0,67.0,3,AL,192164,True
smith-63525,smithj,Jesse,,Smith,Jesse Smith,1,democrat,33.0,33.0,3,AL,94549,
aderholt-523,aderholtr,Robert,True,Aderholt,Robert Aderholt,1,republican,0.0,0.0,4,AL,0,True
brooks-60629,brooksm,Mo,True,Brooks,Mo Brooks,2,republican,66.8,66.8,5,AL,205647,True
boyd-64581,boydw,Will,,Boyd,Will Boyd,1,democrat,33.2,33.2,5,AL,102234,
palmer-63532,palmerg,Gary,True,Palmer,Gary Palmer,2,republican,74.6,74.6,6,AL,245313,True
putman-64582,putmand,David,,Putman,David J. Putnam,1,democrat,25.4,25.4,6,AL,83709,
sewell-60639,sewellt,Terri,True,Sewell,Terri Sewell,1,democrat,0.0,0.0,7,AL,0,True
crawford-60226,crawfordr,Rick,True,Crawford,Rick Crawford,1,republican,76.3,76.3,1,AR,183866,True
west-65434,westm,Mark,,West,Mark West,2,libertarian,23.7,23.7,1,AR,57181,
hill-63416,hillf,French,True,Hill,French Hill,3,republican,58.4,58.4,2,AR,176472,True
curry-64589,curryd,Dianne,,Curry,Dianne Curry,1,democrat,36.9,36.9,2,AR,111347,
hayes-62182,hayesc,Chris,,Hayes,Chris Hayes,2,libertarian,4.7,4.7,2,AR,14342,
womack-60238,womacks,Steve,True,Womack,Steve Womack,2,republican,77.3,77.3,3,AR,217192,True
isaacson-65566,isaacsons,Steve,,Isaacson,Steve Isaacson,1,libertarian,22.7,22.7,3,AR,63715,
westerman-63418,westermanb,Bruce,True,Westerman,Bruce Westerman,2,republican,74.9,74.9,4,AR,182885,True
hicks-65567,hicksk,Kerry,,Hicks,Kerry Hicks,1,libertarian,25.1,25.1,4,AR,61274,
ohalleran-52697,ohallerant,Tom,,O'Halleran,Tom O'Halleran,2,democrat,50.7,50.7,1,AZ,142219,True
babeu-65711,babeup,Paul,,Babeu,Paul Babeu,1,republican,43.4,43.4,1,AZ,121745,
parrish-65828,parrishr,Ray,,Parrish,Ray Parrish,3,green,6.0,6.0,1,AZ,16746,
mcsally-61631,mcsallym,Martha,True,McSally,Martha McSally,1,republican,57.0,57.0,2,AZ,179806,True
heinz-62732,heinzm,Matt,,Heinz,Matt Heinz,2,democrat,43.0,43.0,2,AZ,135873,
grijalva-1131,grijalvar,Raul,True,Grijalva,Raul Grijalva,1,democrat,0.0,0.0,3,AZ,0,True
gosar-61002,gosarp,Paul,True,Gosar,Paul Gosar,1,republican,71.5,71.5,4,AZ,203487,True
weisser-62330,weisserm,Mikel,,Weisser,Mikel Weisser,2,democrat,28.5,28.5,4,AZ,81296,
biggs-52611,biggsa,Andy,,Biggs,Andy Biggs,1,republican,64.1,64.1,5,AZ,205184,True
fuentes-65715,fuentest,Talia,,Fuentes,Talia Fuentes,2,democrat,35.9,35.9,5,AZ,114940,
schweikert-5397,schweikertd,David,True,Schweikert,David Schweikert,1,republican,62.1,62.1,6,AZ,201578,True
williamson-62734,williamsonj,John,,Williamson,John Williamson,2,democrat,37.9,37.9,6,AZ,122866,
gallego-64361,gallegor,Ruben,True,Gallego,Ruben Gallego,2,democrat,75.3,75.3,7,AZ,119465,True
nunez-65621,nuneze,Eve,,Nunez,Eve Nunez,1,republican,24.7,24.7,7,AZ,39286,
franks-1121,frankst,Trent,True,Franks,Trent Franks,1,republican,68.6,68.6,8,AZ,204942,True
salazar-62718,salazarm,Mark,,Salazar,Mark Salazar,2,green,31.4,31.4,8,AZ,93954,
sinema-5418,sinemak,Kyrsten,True,Sinema,Kyrsten Sinema,2,democrat,60.9,60.9,9,AZ,169055,True
giles-65622,gilesd,Dave,,Giles,Dave Giles,1,republican,39.1,39.1,9,AZ,108350,
la-malfa-52531,la_malfad,Doug,True,La Malfa,Doug La Malfa,1,republican,59.1,59.1,1,CA,185448,True
reed-60871,reedj,Jim,,Reed,Jim Reed,2,democrat,40.9,40.9,1,CA,128588,
huffman-62063,huffmanj,Jared,True,Huffman,Jared Huffman,1,democrat,76.9,76.9,2,CA,254194,True
mensing-63594,mensingd,Dale,,Mensing,Dale Mensing,2,republican,23.1,23.1,2,CA,76572,
garamendi-7136,garamendij,John,True,Garamendi,John Garamendi,2,democrat,59.4,59.4,3,CA,152513,True
cleek-65008,cleeke,Eugene,,Cleek,Eugene Cleek,1,republican,40.6,40.6,3,CA,104453,
mcclintock-52499,mcclintockt,Tom,True,McClintock,Tom McClintock,2,republican,62.7,62.7,4,CA,220133,True
derlet-65010,derletr,Robert,,Derlet,Bob Derlet,1,democrat,37.3,37.3,4,CA,130845,
thompson-1115,thompsonm,Mike,True,Thompson,Mike Thompson,2,democrat,76.9,76.9,5,CA,224526,True
santamaria-65014,santamariac,Carlos,,Santamaria,Carlos Santamaria,1,republican,23.1,23.1,5,CA,67565,
matsui-51416,matsuid,Doris,True,Matsui,Doris Matsui,2,democrat,75.4,75.4,6,CA,177565,True
evans-65101,evansr,Robert,,Evans,Robert Evans,1,republican,24.6,24.6,6,CA,57848,
bera-60686,beraa,Ami,True,Bera,Ami Bera,1,democrat,51.2,51.2,7,CA,152133,True
jones-65102,joness,Scott,,Jones,Scott Jones,2,republican,48.8,48.8,7,CA,145168,
cook-62339,cookp,Paul,True,Cook,Paul Cook,1,republican,62.3,62.3,8,CA,136972,True
ramirez-65019,ramirezr,Rita,,Ramirez,Rita Ramirez,2,democrat,37.7,37.7,8,CA,83035,
mcnerney-50403,mcnerneyj,Jerry,True,McNerney,Jerry McNerney,2,democrat,57.4,57.4,9,CA,133163,True
amador-63605,amadort,Tony,,Amador,Tony Amador,1,republican,42.6,42.6,9,CA,98992,
denham-52493,denhamj,Jeff,True,Denham,Jeff Denham,1,republican,51.7,51.7,10,CA,124671,True
eggman-63608,eggmanm,Michael,,Eggman,Michael Eggman,2,democrat,48.3,48.3,10,CA,116470,
desaulnier-60108,desaulnierm,Mark,True,DeSaulnier,Mark DeSaulnier,1,democrat,72.1,72.1,11,CA,214868,True
petersen-58712,petersenr,Roger,,Petersen,Roger Allen Petersen,2,republican,27.9,27.9,11,CA,83341,
pelosi-24,pelosin,Nancy,True,Pelosi,Nancy Pelosi,1,democrat,80.9,80.9,12,CA,274035,True
picus-65023,picusp,Preston,,Picus,Preston Picus,2,independent,19.1,19.1,12,CA,64810,
lee-28,leeb,Barbara,True,Lee,Barbara Lee,2,democrat,90.8,90.8,13,CA,293117,True
caro-65024,caros,Sue,,Caro,Sue Caro,1,republican,9.2,9.2,13,CA,29754,
speier-52489,speierj,Jackie,True,Speier,Jackie Speier,2,democrat,80.9,80.9,14,CA,231630,True
cardenas-65579,cardenasa,Angel,,Cardenas,Angel Cardenas,1,republican,19.1,19.1,14,CA,54817,
swalwell-62343,swalwelle,Eric,True,Swalwell,Eric Swalwell,1,democrat,73.8,73.8,15,CA,198578,True
turner-65025,turnerd,Danny,,Turner,Danny Turner,2,republican,26.2,26.2,15,CA,70619,
costa-6818,costaj,Jim,True,Costa,Jim Costa,1,democrat,58.0,58.0,16,CA,97473,True
tacherra-62837,tacherraj,Johnny,,Tacherra,Johnny Tacherra,2,republican,42.0,42.0,16,CA,70483,
khanna-7547,khannar,Ro,,Khanna,Ro Khanna,2,democrat,61.0,61.0,17,CA,142268,True
honda-1206,hondam,Mike,True,Honda,Mike Honda,1,democrat,39.0,39.0,17,CA,90924,
eshoo-43,eshooa,Anna,True,Eshoo,Anna Eshoo,1,democrat,71.1,71.1,18,CA,230460,True
fox-63628,foxr,Richard,,Fox,Richard Fox,2,republican,28.9,28.9,18,CA,93470,
lofgren-49,lofgrenz,Zoe,True,Lofgren,Zoe Lofgren,2,democrat,73.9,73.9,19,CA,181802,True
lancaster-65029,lancasterb,Burt,,Lancaster,G. Burt Lancaster,1,republican,26.1,26.1,19,CA,64061,
panetta-65030,panettaj,Jimmy,,Panetta,Jimmy Panetta,2,democrat,70.8,70.8,20,CA,180980,True
lucius-65031,luciusc,Casey,,Lucius,Casey Lucius,1,republican,29.2,29.2,20,CA,74811,
valadao-62229,valadaod,David,True,Valadao,David Valadao,2,republican,56.7,56.7,21,CA,75126,True
huerta-65034,huertae,Emilio,,Huerta,Emilio Huerta,1,democrat,43.3,43.3,21,CA,57282,
nunes-67,nunesd,Devin,True,Nunes,Devin Nunes,2,republican,67.6,67.6,22,CA,158755,True
campos-65037,camposl,Louie,,Campos,Louie Campos,1,democrat,32.4,32.4,22,CA,76211,
mccarthy-52561,mccarthyk,Kevin,True,McCarthy,Kevin McCarthy,1,republican,69.2,69.2,23,CA,167116,True
reed-65039,reedw,Wendy,,Reed,Wendy Reed,2,democrat,30.8,30.8,23,CA,74468,
carbajal-65043,carbajals,Salud,,Carbajal,Salud Carbajal,1,democrat,53.4,53.4,24,CA,166034,True
fareed-63635,fareedj,Justin,,Fareed,Justin Fareed,2,republican,46.6,46.6,24,CA,144780,
knight-63641,knights,Steve,True,Knight,Steve Knight,2,republican,53.1,53.1,25,CA,138755,True
caforio-65048,caforiob,Bryan,,Caforio,Bryan Caforio,1,democrat,46.9,46.9,25,CA,122406,
brownley-62395,brownleyj,Julia,True,Brownley,Julia Brownley,1,democrat,60.4,60.4,26,CA,169248,True
dagnesses-63644,dagnessesr,Rafael,,Dagnesses,Rafael Dagnesses,2,republican,39.6,39.6,26,CA,111059,
chu-52450,chuj,Judy,True,Chu,Judy Chu,1,democrat,67.4,67.4,27,CA,168977,True
orswell-62396,orswellj,Jack,,Orswell,Jack Orswell,2,republican,32.6,32.6,27,CA,81655,
schiff-89,schiffa,Adam,True,Schiff,Adam Schiff,1,democrat,78.0,78.0,28,CA,210883,True
solis-65051,solisl,Lenore,,Solis,Lenore Solis,2,republican,22.0,22.0,28,CA,59526,
cardenas-6688,cardenast,Tony,True,Cardenas,Tony Cárdenas,2,democrat,74.7,74.7,29,CA,128407,True
alarcon-52500,alarconr,Richard,,Alarcon,Richard Alarcon,1,democrat,25.3,25.3,29,CA,43417,
sherman-84,shermanb,Brad,True,Sherman,Brad Sherman,2,democrat,72.6,72.6,30,CA,205279,True
reed-60848,reedm,Mark,,Reed,Mark Reed,1,republican,27.4,27.4,30,CA,77325,
aguilar-62883,aguilarp,Pete,True,Aguilar,Pete Aguilar,1,democrat,56.1,56.1,31,CA,121070,True
chabot-63653,chabotp,Paul,,Chabot,Paul Chabot,2,republican,43.9,43.9,31,CA,94866,
napolitano-113,napolitanog,Grace,True,Napolitano,Grace Napolitano,2,democrat,61.6,61.6,32,CA,114926,True
hernandez-65059,hernandezr,Roger,,Hernandez,Roger Hernandez,1,democrat,38.4,38.4,32,CA,71720,
lieu-63666,lieut,Ted,True,Lieu,Ted Lieu,1,democrat,66.4,66.4,33,CA,219397,True
wright-65106,wrightk,Kenneth,,Wright,Kenneth Wright,2,republican,33.6,33.6,33,CA,110822,
becerra-94,becerrax,Xavier,True,Becerra,Xavier Becerra,1,democrat,77.2,77.2,34,CA,122842,True
edwards-63681,edwardsa,Adrienne,,Edwards,Adrienne Edwards,2,democrat,22.8,22.8,34,CA,36314,
torres-63684,torresn,Norma,True,Torres,Norma Torres,2,democrat,72.4,72.4,35,CA,124044,True
fischella-65061,fischellat,Tyler,,Fischella,Tyler Fischella,1,republican,27.6,27.6,35,CA,47309,
ruiz-62342,ruizr,Raul,True,Ruiz,Raul Ruiz,1,democrat,62.1,62.1,36,CA,144348,True
stone-8546,stonej,Jeff,,Stone,Jeff Stone,2,republican,37.9,37.9,36,CA,88269,
bass-50853,bassk,Karen,True,Bass,Karen Bass,1,democrat,81.1,81.1,37,CA,192490,True
wiggins-65063,wigginsc,Chris,,Wiggins,Chris Wiggins,2,democrat,18.9,18.9,37,CA,44782,
sanchez-116,sanchezl,Linda,True,Sanchez,Linda Sánchez,2,democrat,70.5,70.5,38,CA,163590,True
downing-63654,downingr,Ryan,,Downing,Ryan Downing,1,republican,29.5,29.5,38,CA,68524,
royce-1215,roycee,Ed,True,Royce,Ed Royce,2,republican,57.2,57.2,39,CA,150777,True
murdock-65107,murdockb,Brett,,Murdock,Brett Murdock,1,democrat,42.8,42.8,39,CA,112679,
roybal-allard-102,roybal_allardl,Lucille,True,Roybal-Allard,Lucille Roybal-Allard,2,democrat,71.4,71.4,40,CA,106554,True
gonzalez-65066,gonzalezr,Roman,,Gonzalez,Roman Gonzalez,1,independent,28.6,28.6,40,CA,42743,
takano-8584,takanom,Mark,True,Takano,Mark Takano,2,democrat,65.0,65.0,41,CA,128164,True
shepherd-65069,shepherdd,Doug,,Shepherd,Doug Shepherd,1,republican,35.0,35.0,41,CA,69159,
calvert-132,calvertk,Ken,True,Calvert,Ken Calvert,1,republican,58.8,58.8,42,CA,149547,True
sheridan-63692,sheridant,Tim,,Sheridan,Tim Sheridan,2,democrat,41.2,41.2,42,CA,104689,
waters-104,watersm,Maxine,True,Waters,Maxine Waters,2,democrat,76.1,76.1,43,CA,167017,True
navarro-65070,navarroo,Omar,,Navarro,Omar Navarro,1,republican,23.9,23.9,43,CA,52499,
barragan-65073,barragann,Nanette,,Barragan,Nanette Barragán,1,democrat,52.2,52.2,44,CA,93124,True
hall-65071,halli,Isadore,,Hall,Isadore Hall III,2,democrat,47.8,47.8,44,CA,85289,
walters-12594,waltersm,Mimi,True,Walters,Mimi Walters,2,republican,58.6,58.6,45,CA,182618,True
varasteh-62404,varastehr,Ron,,Varasteh,Ron Varasteh,1,democrat,41.4,41.4,45,CA,129231,
correa-52470,correal,Lou,,Correa,Lou Correa,1,democrat,70.0,70.0,46,CA,115248,True
nguyen-65082,nguyenb,Bao,,Nguyen,Bao Nguyen,2,democrat,30.0,30.0,46,CA,49345,
lowenthal-52455,lowenthala,Alan,True,Lowenthal,Alan Lowenthal,1,democrat,63.7,63.7,47,CA,154759,True
whallon-63700,whallona,Andy,,Whallon,Andy Whallon,2,republican,36.3,36.3,47,CA,88109,
rohrabacher-138,rohrabacherd,Dana,True,Rohrabacher,Dana Rohrabacher,1,republican,58.3,58.3,48,CA,178701,True
savary-63704,savarys,Suzanne,,Savary,Suzanne Savary,2,democrat,41.7,41.7,48,CA,127715,
issa-146,issad,Darrell,True,Issa,Darrell Issa,2,republican,50.3,50.3,49,CA,155888,True
applegate-65086,applegated,Doug,,Applegate,Doug Applegate,1,democrat,49.7,49.7,49,CA,154267,
hunter-59681,hunterd,Duncan D.,True,Hunter,Duncan D. Hunter,1,republican,63.5,63.5,50,CA,179937,True
malloy-65088,malloyp,Patrick,,Malloy,Patrick Malloy,2,democrat,36.5,36.5,50,CA,103646,
vargas-52480,vargasj,Juan,True,Vargas,Juan Vargas,2,democrat,72.8,72.8,51,CA,145162,True
hidalgo-65091,hidalgoj,Juan,,Hidalgo,Juan Hidalgo Jr.,1,republican,27.2,27.2,51,CA,54362,
peters-50902,peterss,Scott,True,Peters,Scott Peters,2,democrat,56.5,56.5,52,CA,181253,True
gitsham-65096,gitshamd,Denise,,Gitsham,Denise Gitsham,1,republican,43.5,43.5,52,CA,139403,
davis-157,daviss,Susan,True,Davis,Susan A. Davis,1,democrat,67.0,67.0,53,CA,198988,True
veltmeyer-65099,veltmeyerj,James,,Veltmeyer,James Veltmeyer,2,republican,33.0,33.0,53,CA,97968,
degette-734,degetted,Diana,True,DeGette,Diana DeGette,1,democrat,67.9,67.9,1,CO,257254,True
stockham-65186,stockhamc,Charles,,Stockham,Charles Stockham,2,republican,27.7,27.7,1,CO,105030,
dinges-65633,dingesd,Darrell,,Dinges,Darrell Dinges,3,libertarian,4.4,4.4,1,CO,16752,
polis-9302,polisj,Jared,True,Polis,Jared Polis,1,democrat,56.9,56.9,2,CO,260175,True
morse-65187,morsen,Nicholas,,Morse,Nicholas Morse,2,republican,37.2,37.2,2,CO,170001,
longstreth-65634,longstrethr,Richard,,Longstreth,Richard Longstreth,3,libertarian,5.9,5.9,2,CO,27136,
tipton-51753,tiptons,Scott,True,Tipton,Scott Tipton,1,republican,54.6,54.6,3,CO,204220,True
schwartz-9364,schwartzg,Gail,,Schwartz,Gail Schwartz,2,democrat,40.3,40.3,3,CO,150914,
kent-62893,kentg,Gaylon,,Kent,Gaylon Kent,3,libertarian,5.1,5.1,3,CO,18903,
buck-61077,buckk,Ken,True,Buck,Ken Buck,2,republican,63.5,63.5,4,CO,248230,True
seay-65189,seayb,Bob,,Seay,Bob Seay,1,democrat,31.7,31.7,4,CO,123642,
griffith-65636,griffithb,Bruce,,Griffith,Bruce Griffith,3,libertarian,4.8,4.8,4,CO,18761,
lamborn-9174,lambornd,Doug,True,Lamborn,Doug Lamborn,2,republican,62.3,62.3,5,CO,225445,True
plowright-65190,plowrightm,Misty,,Plowright,Misty Plowright,1,democrat,30.9,30.9,5,CO,111676,
mcredmond-65637,mcredmondm,Mike,,McRedmond,Mike McRedmond,3,libertarian,6.9,6.9,5,CO,24872,
coffman-8993,coffmanm,Mike,True,Coffman,Mike Coffman,1,republican,50.9,50.9,6,CO,191626,True
carroll-65194,carrollm,Morgan,,Carroll,Morgan Carroll,2,democrat,42.6,42.6,6,CO,160372,
olsen-741,olsenn,Norm,,Olsen,Norm Olsen,3,libertarian,5.0,5.0,6,CO,18778,
worthey-65638,wortheyr,Robert Lee,,Worthey,Robert Lee Worthey,4,green,1.5,1.5,6,CO,5641,
perlmutter-9291,perlmuttere,Ed,True,Perlmutter,Ed Perlmutter,1,democrat,55.2,55.2,7,CO,199758,True
athanasopoulos-65193,athanasopoulosg,George,,Athanasopoulos,George Athanasopoulos,2,republican,39.8,39.8,7,CO,144066,
buchanan-63244,buchananm,Martin,,Buchanan,Martin Buchanan,3,libertarian,5.0,5.0,7,CO,18186,
larson-1139,larsonj,John,True,Larson,John Larson,1,democrat,64.1,64.1,1,CT,200686,True
corey-62729,coreym,Matthew,,Corey,Matthew Corey,2,republican,33.8,33.8,1,CT,105674,
derosa-62712,derosam,Michael,,DeRosa,Mike De Rosa,4,green,2.1,2.1,1,CT,6563,
courtney-1231,courtneyj,Joe,True,Courtney,Joe Courtney,1,democrat,63.2,63.2,2,CT,208818,True
novak-60574,novakd,Daria,,Novak,Daria Novak,2,republican,33.7,33.7,2,CT,111149,
pelto-65793,peltoj,Jonathan,,Pelto,Jonathan Pelto,5,green,1.6,1.6,2,CT,5332,
reale-61163,realed,Daniel,,Reale,Daniel Reale,4,libertarian,1.5,1.5,2,CT,4949,
delauro-1141,delauror,Rosa,True,DeLauro,Rosa DeLauro,1,democrat,69.0,69.0,3,CT,213572,True
cadena-65521,cadenaa,Angel,,Cadena,Angel Cadena,2,republican,31.0,31.0,3,CT,95786,
himes-59590,himesj,Jim,True,Himes,Jim Himes,1,democrat,59.9,59.9,4,CT,187811,True
shaban-65374,shabanj,John,,Shaban,John Shaban,2,republican,40.1,40.1,4,CT,125724,
esty-62534,estye,Elizabeth,True,Esty,Elizabeth Esty,1,democrat,58.0,58.0,5,CT,179252,True
cope-65375,copec,Clay,,Cope,Clay Cope,2,republican,42.0,42.0,5,CT,129801,
rochester-65591,rochesterl,Lisa,,Rochester,Lisa Blunt Rochester,1,democrat,55.5,55.5,1,DE,233554,True
reigle-65640,reigleh,Hans,,Reigle,Hans Reigle,2,republican,41.0,41.0,1,DE,172301,
perri-62706,perrim,Mark,,Perri,Mark Perri,3,green,2.0,2.0,1,DE,8326,
gesty-62449,gestys,Scott,,Gesty,Scott Gesty,4,libertarian,1.5,1.5,1,DE,6436,
gaetz-65653,gaetzm,Matt,,Gaetz,Matt Gaetz,1,republican,69.1,69.1,1,FL,255107,True
specht-65652,spechts,Steven,,Specht,Steven Specht,2,democrat,30.9,30.9,1,FL,114079,
dunn-65654,dunnn,Neal,,Dunn,Neal Dunn,1,republican,67.3,67.3,2,FL,231163,True
dartland-10617,dartlandw,Walter,,Dartland,Walter Dartland,2,democrat,29.9,29.9,2,FL,102801,
lapham-64016,laphamr,Rob,,Lapham,Rob Lapham,3,libertarian,2.7,2.7,2,FL,9395,
yoho-62555,yohot,Ted,True,Yoho,Ted Yoho,1,republican,56.6,56.6,3,FL,193843,True
mcgurn-65655,mcgurnk,Ken,,McGurn,Ken McGurn,2,democrat,39.8,39.8,3,FL,136338,
wells-65656,wellst,Tom,,Wells,Tom Wells,3,no-party-affiliation,3.7,3.7,3,FL,12519,
rutherford-65658,rutherfordj,John,,Rutherford,John Rutherford,1,republican,70.2,70.2,4,FL,287509,True
bruderly-65657,bruderlyd,David,,Bruderly,David Bruderly,2,democrat,27.6,27.6,4,FL,113088,
koniz-64215,konizg,Gary,,Koniz,Gary L. Koniz,3,no-party-affiliation,2.2,2.2,4,FL,9054,
lawson-53059,lawsona,Al,,Lawson,Al Lawson,2,democrat,64.2,64.2,5,FL,194549,True
smith-64142,smithg,Glo,,Smith,Glo Smith,1,republican,35.8,35.8,5,FL,108325,
desantis-62557,desantisr,Ron,True,DeSantis,Ron DeSantis,1,republican,58.6,58.6,6,FL,213519,True
mccullough-65769,mcculloughb,Bill,,McCullough,Bill McCullough,2,democrat,41.4,41.4,6,FL,151051,
murphy-65659,murphys,Stephanie,,Murphy,Stephanie Murphy,2,democrat,51.5,51.5,7,FL,182039,True
mica-856,micaj,John,True,Mica,John Mica,1,republican,48.5,48.5,7,FL,171583,
posey-53077,poseyb,Bill,True,Posey,Bill Posey,1,republican,63.1,63.1,8,FL,246483,True
westbrook-65660,westbrookc,Corry,,Westbrook,Corry Westbrook,2,democrat,32.5,32.5,8,FL,127127,
stinson-65661,stinsonb,Bill,,Stinson,Bill Stinson,3,no-party-affiliation,4.3,4.3,8,FL,16951,
soto-65743,sotod,Darren,,Soto,Darren Soto,2,democrat,57.5,57.5,9,FL,195311,True
liebnitzky-65747,liebnitzkyw,Wayne,,Liebnitzky,Wayne Liebnitzky,1,republican,42.5,42.5,9,FL,144450,
demings-62128,demingsv,Val,,Demings,Val Demings,2,democrat,64.9,64.9,10,FL,198491,True
lowe-65662,lowet,Thuy,,Lowe,Thuy Lowe,1,republican,35.1,35.1,10,FL,107498,
webster-53062,websterd,Daniel,True,Webster,Daniel Webster,1,republican,65.4,65.4,11,FL,258016,True
koller-64153,kollerd,Dave,,Koller,Dave Koller,2,democrat,31.6,31.6,11,FL,124713,
riggs-60496,riggsb,Bruce Ray,,Riggs,Bruce Ray Riggs,3,no-party-affiliation,3.0,3.0,11,FL,11990,
bilirakis-52981,bilirakisg,Gus,True,Bilirakis,Gus Bilirakis,1,republican,68.6,68.6,12,FL,253559,True
tager-65663,tagerr,Robert,,Tager,Robert Tager,2,democrat,31.4,31.4,12,FL,116110,
crist-10601,cristc,Charlie,,Crist,Charlie Crist,2,democrat,51.9,51.9,13,FL,184693,True
jolly-63159,jollyd,David,True,Jolly,David Jolly,1,republican,48.1,48.1,13,FL,171149,
castor-10546,castork,Kathy,True,Castor,Kathy Castor,2,democrat,61.8,61.8,14,FL,195789,True
