candidate_id,candidate_key,first_name,incumbent,last_name,name_display,order,party_id,percent,percent_display,seat,state_id,votes,winner
gluck-62463,gluckg,George,,Gluck,George Gluck,4,green,1.8,1.8,6,MD,5824,
cummings-1064,cummingse,Elijah,True,Cummings,Elijah E. Cummings,2,democrat,75.1,75.1,7,MD,238838,True
vaughn-1949,vaughnc,Corrogan,,Vaughn,Corrogan Vaughn,1,republican,21.9,21.9,7,MD,69556,
hoenig-65812,hoenigm,Myles,,Hoenig,Myles Hoenig,3,green,3.1,3.1,7,MD,9715,
raskin-64804,raskinj,Jamie,,Raskin,Jamie Raskin,2,democrat,60.7,60.7,8,MD,220657,True
cox-64816,coxd,Dan,,Cox,Dan Cox,1,republican,34.3,34.3,8,MD,124651,
wallace-65573,wallacen,Nancy,,Wallace,Nancy Wallace,4,green,3.1,3.1,8,MD,11201,
wunder-65572,wunderj,Jasen,,Wunder,Jasen Wunder,3,libertarian,2.0,2.0,8,MD,7283,
pingree-59613,pingreec,Chellie,True,Pingree,Chellie Pingree,2,democrat,58.0,58.0,1,ME,227546,True
holbrook-65177,holbrookm,Mark,,Holbrook,Mark Holbrook,1,republican,42.0,42.0,1,ME,164569,
poliquin-60410,poliquinb,Bruce,True,Poliquin,Bruce Poliquin,2,republican,54.8,54.8,2,ME,192878,True
cain-63808,caine,Emily,,Cain,Emily Cain,1,democrat,45.2,45.2,2,ME,159081,
bergman-65336,bergmanj,Jack,,Bergman,Jack Bergman,1,republican,54.9,54.9,1,MI,197777,True
johnson-65344,johnsonl,Lon,,Johnson,Lon Johnson,2,democrat,40.1,40.1,1,MI,144334,
bostow-65675,bostowd,Diane,,Bostow,Diane Bostow,3,libertarian,3.7,3.7,1,MI,13386,
boal-61166,boale,Ellis,,Boal,Ellis Boal,4,green,1.3,1.3,1,MI,4774,
huizenga-55092,huizengab,Bill,True,Huizenga,Bill Huizenga,1,republican,62.6,62.6,2,MI,212508,True
murphy-65345,murphyd,Dennis,,Murphy,Dennis Murphy,2,democrat,32.5,32.5,2,MI,110391,
haas-23958,haase,Erwin,,Haas,Erwin Haas,3,libertarian,2.4,2.4,2,MI,8154,
brady-65676,bradym,Matthew,,Brady,Matthew Brady,5,green,1.6,1.6,2,MI,5353,
graeser-779,graeserr,Ronald,,Graeser,Ronald Graeser,4,us-taxpayers,0.9,0.9,2,MI,2904,
amash-61070,amashj,Justin,True,Amash,Justin Amash,1,republican,59.5,59.5,3,MI,203545,True
smith-65346,smithd,Douglas,,Smith,Douglas Smith,2,democrat,37.5,37.5,3,MI,128400,
gerrard-61172,gerrardt,Ted,,Gerrard,Ted Gerrard,3,us-taxpayers,3.0,3.0,3,MI,10420,
moolenaar-55100,moolenaarj,John,True,Moolenaar,John Moolenaar,1,republican,61.6,61.6,4,MI,194572,True
wirth-62357,wirthd,Debra,,Wirth,Debra Wirth,2,democrat,32.1,32.1,4,MI,101277,
schwartz-51960,schwartzl,Leonard,,Schwartz,Leonard Schwartz,3,libertarian,2.7,2.7,4,MI,8516,
zimmer-59817,zimmerg,George,,Zimmer,George Zimmer,4,us-taxpayers,1.8,1.8,4,MI,5595,
salvi-65678,salvij,Jordan,,Salvi,Jordan Salvi,5,green,1.3,1.3,4,MI,3953,
butkovich-65677,butkovichk,Keith,,Butkovich,Keith Butkovich,6,natural-law,0.6,0.6,4,MI,1838,
kildee-62406,kildeed,Daniel,True,Kildee,Dan Kildee,2,democrat,61.2,61.2,5,MI,195279,True
hardwick-64106,hardwicka,Al,,Hardwick,Al Hardwick,1,republican,35.1,35.1,5,MI,112102,
sluka-65679,slukas,Steve,,Sluka,Steve Sluka,3,libertarian,2.2,2.2,5,MI,7006,
mikkelson-786,mikkelsonh,Harley,,Mikkelson,Harley Mikkelson,4,green,1.5,1.5,5,MI,4904,
upton-788,uptonf,Fred,True,Upton,Fred Upton,1,republican,58.7,58.7,6,MI,193259,True
clements-64109,clementsp,Paul,,Clements,Paul Clements,2,democrat,36.4,36.4,6,MI,119980,
wenke-55065,wenkel,Lorence,,Wenke,Lorence Wenke,3,libertarian,4.9,4.9,6,MI,16248,
walberg-25659,walbergt,Tim,True,Walberg,Tim Walberg,1,republican,55.1,55.1,7,MI,184321,True
driskell-65337,driskellg,Gretchen,,Driskell,Gretchen Driskell,2,democrat,40.0,40.0,7,MI,134010,
proctor-790,proctork,Ken,,Proctor,Ken Proctor,3,libertarian,4.9,4.9,7,MI,16476,
bishop-23088,bishopm,Mike,True,Bishop,Mike Bishop,1,republican,56.0,56.0,8,MI,205629,True
shkreli-65801,shkrelis,Suzanna,,Shkreli,Suzanna Shkreli,2,democrat,39.2,39.2,8,MI,143791,
wood-52731,woodj,Jeff,,Wood,Jeff Wood,3,libertarian,2.6,2.6,8,MI,9619,
green-65680,greenm,Maria,,Green,Maria Green,4,green,1.5,1.5,8,MI,5679,
burgess-64480,burgessj,Jeremy,,Burgess,Jeremy Burgess,5,natural-law,0.6,0.6,8,MI,2250,
levin-802,levins,Sander,True,Levin,Sander M. Levin,2,democrat,57.9,57.9,9,MI,199661,True
morse-65339,morsec,Christopher,,Morse,Christopher Morse,1,republican,37.4,37.4,9,MI,128937,
orlando-65681,orlandom,Matthew,,Orlando,Matthew Orlando,3,libertarian,2.8,2.8,9,MI,9563,
mcdermott-64447,mcdermottj,John,,McDermott,John McDermott,4,green,1.9,1.9,9,MI,6614,
mitchell-64105,mitchellp,Paul,,Mitchell,Paul Mitchell,1,republican,63.1,63.1,10,MI,215132,True
accavitti-55044,accavittif,Frank,,Accavitti,Frank Accavitti,2,democrat,32.3,32.3,10,MI,110112,
gioia-65682,gioial,Lisa,,Gioia,Lisa Gioia,3,libertarian,3.1,3.1,10,MI,10612,
nofs-65683,nofsb,Benjamin,,Nofs,Benjamin Nofs,4,green,1.5,1.5,10,MI,5127,
trott-64115,trottd,Dave,True,Trott,Dave Trott,1,republican,52.9,52.9,11,MI,200872,True
kumar-64116,kumara,Anil,,Kumar,Anil Kumar,2,democrat,40.2,40.2,11,MI,152461,
bentivolio-62359,bentivoliok,Kerry,,Bentivolio,Kerry Bentivolio,4,independent,4.4,4.4,11,MI,16610,
osment-65689,osmentj,Jonathan,,Osment,Jonathan Osment,3,libertarian,2.5,2.5,11,MI,9545,
dingell-64120,dingelld,Debbie,True,Dingell,Debbie Dingell,2,democrat,64.3,64.3,12,MI,211378,True
jones-65350,jonesj,Jeff,,Jones,Jeff Jones,1,republican,29.3,29.3,12,MI,96104,
walkowicz-64450,walkowiczg,Gary,,Walkowicz,Gary Walkowicz,5,working-class,2.8,2.8,12,MI,9183,
bagwell-65690,bagwellt,Tom,,Bagwell,Tom Bagwell,3,libertarian,2.3,2.3,12,MI,7489,
calewarts-65691,calewartsd,Dylan,,Calewarts,Dylan Calewarts,4,green,1.3,1.3,12,MI,4377,
conyers-806,conyersj,John,True,Conyers,John Conyers Jr.,2,democrat,77.1,77.1,13,MI,198771,True
gorman-64121,gormanj,Jeff,,Gorman,Jeff Gorman,1,republican,15.7,15.7,13,MI,40541,
hayden-65692,haydent,Tiffany,,Hayden,Tiffany Hayden,3,libertarian,3.7,3.7,13,MI,9648,
johnson-64444,johnsons,Sam,,Johnson,Sam Johnson,4,working-class,3.4,3.4,13,MI,8835,
lawrence-62943,lawrenceb,Brenda,True,Lawrence,Brenda Lawrence,2,democrat,78.5,78.5,14,MI,244135,True
klausner-65342,klausnerh,Howard,,Klausner,Howard Klausner,1,republican,18.7,18.7,14,MI,58103,
creswell-23437,creswellg,Gregory,,Creswell,Gregory Creswell,3,libertarian,1.6,1.6,14,MI,4893,
squier-65693,squierm,Marcia,,Squier,Marcia Squier,4,green,1.2,1.2,14,MI,3843,
walz-51531,walzt,Tim,True,Walz,Tim Walz,2,democrat,50.4,50.4,1,MN,169074,True
hagedorn-63961,hagedornj,Jim,,Hagedorn,Jim Hagedorn,1,republican,49.6,49.6,1,MN,166526,
lewis-65484,lewisj,Jason,,Lewis,Jason Lewis,1,republican,47.0,47.0,2,MN,173970,True
craig-65481,craiga,Angie,,Craig,Angie Craig,2,democrat,45.2,45.2,2,MN,167315,
overby-63963,overbyp,Paula,,Overby,Paula Overby,3,independence,7.8,7.8,2,MN,28869,
paulsen-55233,paulsene,Erik,True,Paulsen,Erik Paulsen,1,republican,56.9,56.9,3,MN,223077,True
bonoff-65486,bonofft,Terri,,Bonoff,Terri Bonoff,2,democrat,43.1,43.1,3,MN,169243,
mccollum-989,mccollumb,Betty,True,McCollum,Betty McCollum,2,democrat,57.8,57.8,4,MN,203299,True
ryan-65488,ryang,Greg,,Ryan,Greg Ryan,1,republican,34.4,34.4,4,MN,121032,
pendergast-sindt-65496,pendergast_sindts,Susan,,Pendergast Sindt,Susan Pendergast Sindt,3,independent,7.7,7.7,4,MN,27152,
ellison-55265,ellisonk,Keith,True,Ellison,Keith Ellison,2,democrat,69.2,69.2,5,MN,249964,True
drake-65490,drakef,Frank,,Drake,Frank Drake,1,republican,22.3,22.3,5,MN,80660,
schuller-65541,schullerd,Dennis,,Schuller,Dennis Schuller,3,independent,8.5,8.5,5,MN,30759,
emmer-60721,emmert,Tom,True,Emmer,Tom Emmer,1,republican,65.7,65.7,6,MN,235380,True
snyder-65492,snyderd,David,,Snyder,David Snyder,2,democrat,34.3,34.3,6,MN,123008,
peterson-1333,petersonc,Collin,True,Peterson,Collin C. Peterson,2,democrat,52.5,52.5,7,MN,173589,True
hughes-65495,hughesd,Dave,,Hughes,Dave Hughes,1,republican,47.5,47.5,7,MN,156952,
nolan-62587,nolanr,Rick,True,Nolan,Rick Nolan,2,democrat,50.3,50.3,8,MN,179098,True
mills-63971,millss,Stewart,,Mills,Stewart Mills,1,republican,49.7,49.7,8,MN,177089,
clay-1337,clayl,Lacy,True,Clay,William Lacy Clay,1,democrat,75.5,75.5,1,MO,236993,True
bailey-65386,baileys,Steven,,Bailey,Steven Bailey,2,republican,20.0,20.0,1,MO,62714,
cunningham-51610,cunninghamr,Robb,,Cunningham,Robb Cunningham,3,libertarian,4.6,4.6,1,MO,14317,
wagner-62594,wagnera,Ann,True,Wagner,Ann Wagner,2,republican,58.5,58.5,2,MO,241954,True
otto-65409,ottob,Bill,,Otto,Bill Otto,1,democrat,37.7,37.7,2,MO,155689,
higgins-1338,higginsj,Jim,,Higgins,Jim Higgins,3,libertarian,2.8,2.8,2,MO,11758,
arnold-65816,arnoldd,David,,Arnold,David Arnold,4,green,0.9,0.9,2,MO,3895,
luetkemeyer-55466,luetkemeyerb,Blaine,True,Luetkemeyer,Blaine Luetkemeyer,2,republican,67.8,67.8,3,MO,249865,True
miller-65410,millerk,Kevin,,Miller,Kevin Miller,1,democrat,27.9,27.9,3,MO,102891,
hogan-65388,hogand,Dan,,Hogan,Dan Hogan,3,libertarian,3.2,3.2,3,MO,11962,
simmons-65389,simmonsd,Doanita,,Simmons,Doanita Simmons,4,constitution,1.0,1.0,3,MO,3605,
hartzler-29019,hartzlerv,Vicky,True,Hartzler,Vicky Hartzler,2,republican,67.8,67.8,4,MO,225348,True
christensen-65390,christenseng,Gordon,,Christensen,Gordon Christensen,1,democrat,27.8,27.8,4,MO,92510,
bliss-65391,blissm,Mark,,Bliss,Mark Bliss,3,libertarian,4.3,4.3,4,MO,14376,
cleaver-50040,cleavere,Emanuel,True,Cleaver,Emanuel Cleaver II,1,democrat,58.8,58.8,5,MO,190766,True
turk-51614,turkj,Jacob,,Turk,Jacob Turk,2,republican,38.2,38.2,5,MO,123771,
welborn-64298,welbornr,Roy,,Welborn,Roy Welborn,3,libertarian,3.0,3.0,5,MO,9733,
graves-1342,gravess,Sam,True,Graves,Sam Graves,2,republican,68.0,68.0,6,MO,238388,True
blackwell-65411,blackwelld,David,,Blackwell,David Blackwell,1,democrat,28.4,28.4,6,MO,99692,
monchil-62425,monchilr,Russ,,Monchil,Russ Monchil,3,libertarian,2.3,2.3,6,MO,8123,
diel-65817,dielm,Mike,,Diel,Mike Diel,4,green,1.2,1.2,6,MO,4241,
long-61089,longb,Billy,True,Long,Billy Long,2,republican,67.5,67.5,7,MO,228692,True
williams-64303,williamsg,Genevieve,,Williams,Genevieve Williams,1,democrat,27.4,27.4,7,MO,92756,
brixey-65402,brixeyb,Benjamin,,Brixey,Benjamin Brixey,3,libertarian,5.1,5.1,7,MO,17153,
smith-62802,smithj,Jason,True,Smith,Jason Smith,2,republican,74.4,74.4,8,MO,229792,True
cowell-65403,cowelld,Dave,,Cowell,Dave Cowell,1,democrat,22.7,22.7,8,MO,70009,
shell-65405,shellj,Jonathan,,Shell,Jonathan Shell,3,libertarian,2.9,2.9,8,MO,9070,
kelly-64498,kellyt,Trent,True,Kelly,Trent Kelly,1,republican,68.7,68.7,1,MS,206455,True
owens-64682,owensj,Jacob,,Owens,Jacob Owens,2,democrat,27.9,27.9,1,MS,83947,
wilson-65501,wilsonc,Chase,,Wilson,Chase Wilson,4,libertarian,2.1,2.1,1,MS,6181,
toole-64537,toolec,Cathy,,Toole,Cathy Toole,3,reform,1.3,1.3,1,MS,3840,
thompson-1335,thompsonb,Bennie,True,Thompson,Bennie Thompson,2,democrat,67.1,67.1,2,MS,192343,True
bouie-64684,bouiej,John,,Bouie,John Bouie,1,republican,29.1,29.1,2,MS,83542,
ray-64225,rayt,Troy,,Ray,Troy Ray,4,independent,2.4,2.4,2,MS,6918,
mcleod-65502,mcleodj,Johnny,,McLeod,Johnny McLeod,3,reform,1.3,1.3,2,MS,3823,
harper-57825,harperg,Gregg,True,Harper,Gregg Harper,1,republican,66.2,66.2,3,MS,209490,True
quinn-63543,quinnd,Dennis,,Quinn,Dennis Quinn,2,democrat,30.4,30.4,3,MS,96101,
gerrard-64227,gerrardr,Roger,,Gerrard,Roger Gerrard,3,veterans-party-of-america,2.7,2.7,3,MS,8696,
sheets-65503,sheetsl,Lajena,,Sheets,Lajena Sheets,4,reform,0.7,0.7,3,MS,2158,
palazzo-60439,palazzos,Steven,True,Palazzo,Steven M. Palazzo,2,republican,65.0,65.0,4,MS,181323,True
gladney-64686,gladneym,Mark,,Gladney,Mark Gladney,1,democrat,27.8,27.8,4,MS,77505,
mccluskey-65504,mccluskeyr,Richard,,McCluskey,Richard McCluskey,3,libertarian,5.3,5.3,4,MS,14687,
ohara-28217,oharas,Shawn,,O'Hara,Shawn O'Hara,4,reform,1.9,1.9,4,MS,5264,
zinke-63730,zinker,Ryan,True,Zinke,Ryan Zinke,2,republican,56.2,56.2,1,MT,285358,True
juneau-65129,juneaud,Denise,,Juneau,Denise Juneau,1,democrat,40.5,40.5,1,MT,205919,
breckenridge-65829,breckenridger,Rick,,Breckenridge,Rick Breckenridge,3,libertarian,3.3,3.3,1,MT,16554,
butterfield-34352,butterfieldg,G.K.,True,Butterfield,G.K. Butterfield,2,democrat,68.6,68.6,1,NC,240661,True
dew-64971,dewh,H. Powell,,Dew,H. Powell Dew,1,republican,29.0,29.0,1,NC,101567,
summerell-65331,summerellj,J.J.,,Summerell,J.J. Summerell,3,libertarian,2.4,2.4,1,NC,8471,
holding-61779,holdingg,George,True,Holding,George Holding,1,republican,56.7,56.7,2,NC,221485,True
mcneil-64748,mcneilj,John,,McNeil,John McNeil,2,democrat,43.3,43.3,2,NC,169082,
jones-1362,jonesw,Walter,True,Jones,Walter B. Jones,1,republican,67.2,67.2,3,NC,217531,True
reeves-63303,reevese,Ernest,,Reeves,Ernest Reeves,2,democrat,32.8,32.8,3,NC,106170,
price-450,priced,David,True,Price,David E. Price,2,democrat,68.2,68.2,4,NC,279380,True
googe-64736,googes,Sue,,Googe,Sue Googe,1,republican,31.8,31.8,4,NC,130161,
foxx-1877,foxxv,Virginia,True,Foxx,Virginia Foxx,1,republican,58.4,58.4,5,NC,207625,True
brannon-63385,brannonj,Josh,,Brannon,Josh Brannon,2,democrat,41.6,41.6,5,NC,147887,
walker-63389,walkerm,Mark,True,Walker,Mark Walker,1,republican,59.2,59.2,6,NC,207983,True
glidewell-64739,glidewellp,Pete,,Glidewell,Pete Glidewell,2,democrat,40.8,40.8,6,NC,143167,
rouzer-35605,rouzerd,David,True,Rouzer,David Rouzer,1,republican,60.9,60.9,7,NC,211801,True
casteen-63398,casteenj,J. Wesley,,Casteen,J. Wesley Casteen,2,democrat,39.1,39.1,7,NC,135905,
hudson-61758,hudsonr,Richard,True,Hudson,Richard Hudson,1,republican,58.8,58.8,8,NC,189863,True
mills-64741,millst,Thomas,,Mills,Thomas Mills,2,democrat,41.2,41.2,8,NC,133182,
pittenger-56030,pittengerr,Robert,True,Pittenger,Robert Pittenger,1,republican,58.2,58.2,9,NC,193452,True
cano-64742,canoc,Christian,,Cano,Christian Cano,2,democrat,41.8,41.8,9,NC,139041,
mchenry-35265,mchenryp,Patrick,True,McHenry,Patrick T. McHenry,1,republican,63.1,63.1,10,NC,220825,True
millard-64744,millarda,Andy,,Millard,Andy Millard,2,democrat,36.9,36.9,10,NC,128919,
meadows-61773,meadowsm,Mark,True,Meadows,Mark Meadows,1,republican,64.1,64.1,11,NC,230405,True
bryson-64745,brysonr,Rick,,Bryson,Rick Bryson,2,democrat,35.9,35.9,11,NC,129103,
adams-55929,adamsa,Alma,True,Adams,Alma Adams,2,democrat,67.0,67.0,12,NC,234115,True
threatt-63409,threattl,Leon,,Threatt,Leon Threatt,1,republican,33.0,33.0,12,NC,115185,
budd-64970,buddt,Ted,,Budd,Ted Budd,1,republican,56.1,56.1,13,NC,199443,True
davis-63388,davisb,Bruce,,Davis,Bruce Davis,2,democrat,43.9,43.9,13,NC,156049,
cramer-62068,cramerk,Kevin,True,Cramer,Kevin Cramer,2,republican,69.2,69.2,1,ND,233980,True
iron-eyes-64940,iron_eyesc,Chase,,Iron Eyes,Chase Iron Eyes,1,democrat,23.8,23.8,1,ND,80377,
seaman-63832,seamanj,Jack,,Seaman,Jack Seaman,3,libertarian,7.0,7.0,1,ND,23528,
fortenberry-49989,fortenberryj,Jeff,True,Fortenberry,Jeff Fortenberry,1,republican,69.5,69.5,1,NE,189771,True
wik-64837,wikd,Daniel,,Wik,Daniel Wik,2,democrat,30.5,30.5,1,NE,83467,
bacon-64838,bacond,Don,,Bacon,Don Bacon,1,republican,48.9,48.9,2,NE,141066,True
ashford-63450,ashfordb,Brad,True,Ashford,Brad Ashford,2,democrat,47.7,47.7,2,NE,137602,
laird-59388,lairds,Steven,,Laird,Steven Laird,3,libertarian,3.3,3.3,2,NE,9640,
smith-30010,smitha,Adrian,True,Smith,Adrian Smith,1,republican,0.0,0.0,3,NE,0,True
shea-porter-53539,shea_porterc,Carol,,Shea-Porter,Carol Shea-Porter,5,democrat,44.3,44.3,1,NH,162080,True
guinta-61212,guintaf,Frank,True,Guinta,Frank C. Guinta,1,republican,43.0,43.0,1,NH,157176,
oconnor-65444,oconnors,Shawn,,O'Connor,Shawn O'Connor,4,independent,9.5,9.5,1,NH,34735,
kelly-62708,kellyb,Brendan,,Kelly,Brendan Kelly,2,independent,1.7,1.7,1,NH,6074,
lombardo-65447,lombardor,Robert,,Lombardo,Robert Lombardo,3,libertarian,1.5,1.5,1,NH,5507,
kuster-61213,kustera,Ann,True,Kuster,Ann McLane Kuster,2,democrat,49.8,49.8,2,NH,174371,True
lawrence-56432,lawrencej,Jim,,Lawrence,Jim Lawrence,3,republican,45.3,45.3,2,NH,158825,
babiarz-1072,babiarzj,John,,Babiarz,John Babiarz,1,independent,4.9,4.9,2,NH,17076,
norcross-63457,norcrossd,Donald,True,Norcross,Donald Norcross,1,democrat,60.0,60.0,1,NJ,183231,True
patterson-65128,pattersonb,Bob,,Patterson,Bob Patterson,2,republican,36.8,36.8,1,NJ,112388,
tomaszewski-63892,tomaszewskis,Scot,,Tomaszewski,Scot Tomaszewski,4,independent,1.8,1.8,1,NJ,5473,
sihr-65704,sihrw,William,,Sihr,William Sihr,5,libertarian,0.8,0.8,1,NJ,2410,
berman-63890,bermanm,Mike,,Berman,Mike Berman,3,independent,0.6,0.6,1,NJ,1971,
lobiondo-371,lobiondof,Frank,True,LoBiondo,Frank A. LoBiondo,2,republican,59.2,59.2,2,NJ,176338,True
cole-63458,coled,David,,Cole,David Cole,1,democrat,37.2,37.2,2,NJ,110838,
ordille-62573,ordillej,John,,Ordille,John Ordille,7,libertarian,1.3,1.3,2,NJ,3773,
keenan-65355,keenanj,James,,Keenan,James Keenan,6,independent,0.9,0.9,2,NJ,2653,
fenichel-31103,fenichels,Steven,,Fenichel,Steven Fenichel,4,independent,0.5,0.5,2,NJ,1574,
beechwood-65356,beechwoode,Eric,,Beechwood,Eric Beechwood,3,independent,0.5,0.5,2,NJ,1387,
franco-65354,francog,Gabriel,,Franco,Gabriel Franco,5,independent,0.4,0.4,2,NJ,1232,
macarthur-63460,macarthurt,Tom,True,MacArthur,Tom MacArthur,2,republican,59.3,59.3,3,NJ,194596,True
lavergne-62575,lavergnef,Frederick,,LaVergne,Frederick LaVergne,1,democrat,38.9,38.9,3,NJ,127526,
berlinski-65357,berlinskil,Lawrence,,Berlinski,Lawrence Berlinski,3,constitution,1.8,1.8,3,NJ,5938,
smith-1352,smithc,Chris,True,Smith,Christopher H. Smith,2,republican,63.7,63.7,4,NJ,211992,True
phillipson-65114,phillipsonl,Lorna,,Phillipson,Lorna Phillipson,1,democrat,33.5,33.5,4,NJ,111532,
schroeder-63128,schroederh,Hank,,Schroeder,Hank Schroeder,4,independent,1.8,1.8,4,NJ,5840,
marcus-65359,marcusj,Jeremy,,Marcus,Jeremy Marcus,3,libertarian,1.0,1.0,4,NJ,3320,
gottheimer-65116,gottheimerj,Joshua,,Gottheimer,Joshua Gottheimer,1,democrat,51.1,51.1,5,NJ,172587,True
garrett-556,garretts,Scott,True,Garrett,Scott Garrett,2,republican,46.7,46.7,5,NJ,157690,
belusic-65362,belusicc,Claudio,,Belusic,Claudio Belusic,3,libertarian,2.2,2.2,5,NJ,7424,
pallone-375,pallonef,Frank,True,Pallone,Frank Pallone Jr.,1,democrat,63.7,63.7,6,NJ,167895,True
sonnek-schmelz-65126,sonnek_schmelzb,Brent,,Sonnek-Schmelz,Brent Sonnek-Schmelz,2,republican,34.9,34.9,6,NJ,91908,
malliah-65363,malliahr,Rajit,,Malliah,Rajit Malliah,3,green,0.7,0.7,6,NJ,1912,
shamy-65364,shamyj,Judith,,Shamy,Judith Shamy,4,libertarian,0.7,0.7,6,NJ,1720,
lance-56743,lancel,Leonard,True,Lance,Leonard Lance,2,republican,54.1,54.1,7,NJ,185850,True
jacob-65118,jacobp,Peter,,Jacob,Peter Jacob,1,democrat,43.1,43.1,7,NJ,148188,
oneill-65372,oneilld,Dan,,O'Neill,Dan O'Neill,4,libertarian,1.6,1.6,7,NJ,5343,
haussmann-65365,haussmanna,Arthur,,Haussmann,Arthur Haussmann,3,independent,1.2,1.2,7,NJ,4254,
sires-56705,siresa,Albio,True,Sires,Albio Sires,1,democrat,77.0,77.0,8,NJ,134733,True
khan-65119,khana,Agha,,Khan,Agha Khan,2,republican,18.5,18.5,8,NJ,32337,
olivera-62581,oliverap,Pablo,,Olivera,Pablo Olivera,4,independent,2.5,2.5,8,NJ,4381,
delaney-65366,delaneyd,Dan,,Delaney,Dan Delaney,3,libertarian,2.0,2.0,8,NJ,3438,
pascrell-378,pascrellb,Bill,True,Pascrell,Bill Pascrell Jr.,1,democrat,69.7,69.7,9,NJ,162642,True
castillo-51418,castilloh,Hector,,Castillo,Hector Castillo,2,republican,28.0,28.0,9,NJ,65376,
rivera-65367,riverad,Diego,,Rivera,Diego Rivera,4,libertarian,1.4,1.4,9,NJ,3327,
boss-59593,bossj,Jeff,,Boss,Jeff Boss,3,independent,0.8,0.8,9,NJ,1897,
payne-jr-382,payne_jrd,Donald,True,Payne Jr.,Donald M. Payne Jr.,1,democrat,85.7,85.7,10,NJ,190856,True
pinckney-65121,pinckneyd,David,,Pinckney,David Pinckney,2,republican,11.9,11.9,10,NJ,26450,
miller-60459,millerj,Joanne,,Miller,Joanne Miller,4,independent,1.7,1.7,10,NJ,3719,
fraser-63470,frasera,Aaron,,Fraser,Aaron Fraser,3,independent,0.8,0.8,10,NJ,1746,
frelinghuysen-384,frelinghuysenr,Rodney,True,Frelinghuysen,Rodney Frelinghuysen,2,republican,58.0,58.0,11,NJ,194299,True
wenzel-65123,wenzelj,Joseph,,Wenzel,Joseph Wenzel,1,democrat,38.9,38.9,11,NJ,130162,
