candidate_id,candidate_key,first_name,incumbent,last_name,name_display,order,party_id,percent,percent_display,seat,state_id,votes,winner
depasquale-65368,depasqualet,Thomas,,Depasquale,Thomas Depasquale,3,independent,2.1,2.1,11,NJ,7056,
hetrick-65369,hetrickj,Jeff,,Hetrick,Jeff Hetrick,4,libertarian,1.0,1.0,11,NJ,3475,
watson-coleman-31050,watson_colemanb,Bonnie,True,Watson Coleman,Bonnie Watson Coleman,1,democrat,62.9,62.9,12,NJ,181430,True
uccio-65124,uccios,Steven,,Uccio,Steven Uccio,2,republican,32.0,32.0,12,NJ,92407,
forchion-51190,forchione,Edward,,Forchion,Edward Forchion,5,independent,2.1,2.1,12,NJ,6094,
shapiro-62576,shapiror,Robert,,Shapiro,Robert Shapiro,6,independent,1.0,1.0,12,NJ,2775,
fitzpatrick-65371,fitzpatrickt,Thomas,,Fitzpatrick,Thomas Fitzpatrick,4,libertarian,0.9,0.9,12,NJ,2482,
welzer-58874,welzers,Steven,,Welzer,Steven Welzer,7,green,0.7,0.7,12,NJ,2135,
bollentin-65370,bollentinm,Michael,,Bollentin,Michael Bollentin,3,independent,0.5,0.5,12,NJ,1311,
lujan-grisham-59726,lujan_grishamm,Michelle,True,Lujan Grisham,Michelle Lujan Grisham,2,democrat,65.1,65.1,1,NM,181088,True
priem-63675,priemr,Richard,,Priem,Richard Priem,1,republican,34.9,34.9,1,NM,96879,
pearce-31918,pearces,Steve,True,Pearce,Steve Pearce,1,republican,62.7,62.7,2,NM,143515,True
soules-64932,soulesm,Merrie Lee,,Soules,Merrie Lee Soules,2,democrat,37.3,37.3,2,NM,85232,
lujan-56805,lujanb,Ben Ray,True,Lujan,Ben Ray Luján,2,democrat,62.4,62.4,3,NM,170612,True
romero-64934,romerom,Michael,,Romero,Michael Romero,1,republican,37.6,37.6,3,NM,102730,
titus-30878,titusd,Dina,True,Titus,Dina Titus,4,democrat,61.9,61.9,1,NV,116537,True
perry-65158,perrym,Mary,,Perry,Mary Perry,3,republican,28.8,28.8,1,NV,54174,
dsilva-65517,dsilvar,Reuben,,D'Silva,Reuben D'Silva,2,no-party-designation,7.4,7.4,1,NV,13897,
bakari-64033,bakarik,Kamau,,Bakari,Kamau Bakari,1,independent-american,2.0,2.0,1,NV,3744,
amodei-56930,amodeim,Mark,True,Amodei,Mark Amodei,1,republican,58.3,58.3,2,NV,182676,True
evans-65159,evansc,Chip,,Evans,Chip Evans,2,democrat,36.9,36.9,2,NV,115722,
everhart-59547,everhartj,John,,Everhart,John Everhart,3,independent-american,2.8,2.8,2,NV,8693,
knight-65519,knightd,Drew,,Knight,Drew Knight,4,no-party-designation,2.0,2.0,2,NV,6245,
rosen-65163,rosenj,Jacky,,Rosen,Jacky Rosen,3,democrat,47.2,47.2,3,NV,146869,True
tarkanian-60365,tarkaniand,Danny,,Tarkanian,Danny Tarkanian,4,republican,46.0,46.0,3,NV,142926,
markowitz-65516,markowitzw,Warren,,Markowitz,Warren Markowitz,2,independent-american,3.7,3.7,3,NV,11602,
goossen-64034,goossend,David,,Goossen,David Goossen,1,no-party-designation,3.1,3.1,3,NV,9566,
kihuen-65173,kihuenr,Ruben,,Kihuen,Ruben Kihuen,3,democrat,48.5,48.5,4,NV,128985,True
hardy-63776,hardyc,Cresent,True,Hardy,Cresent Hardy,2,republican,44.5,44.5,4,NV,118328,
brown-62080,browns,Steve,,Brown,Steve Brown,1,libertarian,3.8,3.8,4,NV,10206,
little-64369,littlem,Mike,,Little,Mike Little,4,independent-american,3.1,3.1,4,NV,8327,
zeldin-59740,zeldinl,Lee,True,Zeldin,Lee Zeldin,2,republican,58.2,58.2,1,NY,188499,True
throne-holst-65237,throne_holsta,Anna,,Throne-Holst,Anna Throne-Holst,1,democrat,41.8,41.8,1,NY,135278,
king-1514,kingp,Peter,True,King,Peter T. King,2,republican,62.1,62.1,2,NY,181506,True
gregory-65206,gregoryd,DuWayne,,Gregory,DuWayne Gregory,1,democrat,37.9,37.9,2,NY,110938,
suozzi-33896,suozzit,Thomas,,Suozzi,Thomas Suozzi,1,democrat,53.0,53.0,3,NY,171775,True
martins-59802,martinsj,Jack,,Martins,Jack Martins,2,republican,47.0,47.0,3,NY,152304,
rice-63736,ricek,Kathleen,True,Rice,Kathleen Rice,1,democrat,59.6,59.6,4,NY,186423,True
gurfein-65210,gurfeind,David,,Gurfein,David Gurfein,2,republican,40.4,40.4,4,NY,126438,
meeks-1521,meeksg,Gregory,True,Meeks,Gregory W. Meeks,1,democrat,85.5,85.5,5,NY,199815,True
oreilly-65239,oreillym,Michael,,O'Reilly,Michael O'Reilly,2,republican,13.0,13.0,5,NY,30312,
francois-65212,francoisf,Frank,,Francois,Frank Francois,4,green,1.5,1.5,5,NY,3587,
meng-62304,mengg,Grace,True,Meng,Grace Meng,1,democrat,72.1,72.1,6,NY,136506,True
maio-33246,maiod,Danniel,,Maio,Danniel Maio,2,republican,26.7,26.7,6,NY,50617,
bhatti-65830,bhattih,Haris,,Bhatti,Haris Bhatti,6,other,1.1,1.1,6,NY,2123,
velazquez-1535,velazquezn,Nydia,True,Velazquez,Nydia M. Velázquez,1,democrat,90.8,90.8,7,NY,172146,True
romaguera-33669,romagueraa,Allan,,Romaguera,Allan Romaguera,2,republican,9.2,9.2,7,NY,17478,
jeffries-33006,jeffriesh,Hakeem,True,Jeffries,Hakeem Jeffries,1,democrat,93.3,93.3,8,NY,214595,True
cavanagh-62310,cavanaghd,Daniel,,Cavanagh,Daniel Cavanagh,2,conservative,6.7,6.7,8,NY,15401,
clarke-32471,clarkey,Yvette,True,Clarke,Yvette D. Clarke,1,democrat,92.4,92.4,9,NY,214189,True
bellone-62308,bellonea,Alan,,Bellone,Alan Bellone,2,conservative,7.6,7.6,9,NY,17576,
nadler-1525,nadlerj,Jerrold,True,Nadler,Jerrold Nadler,1,democrat,78.1,78.1,10,NY,192371,True
rosenthal-65215,rosenthalp,Philip,,Rosenthal,Philip Rosenthal,2,republican,21.9,21.9,10,NY,53857,
donovan-32620,donovand,Dan,True,Donovan,Dan Donovan,2,republican,61.6,61.6,11,NY,142934,True
reichard-65216,reichardr,Richard,,Reichard,Richard Reichard,1,democrat,36.7,36.7,11,NY,85257,
bardel-1539,bardelh,Henry,,Bardel,Henry Bardel,4,green,1.7,1.7,11,NY,3906,
maloney-1541,maloneyc,Carolyn,True,Maloney,Carolyn B. Maloney,1,democrat,83.2,83.2,12,NY,244358,True
ardini-65218,ardinir,Robert,,Ardini,Robert Ardini,2,republican,16.8,16.8,12,NY,49398,
espaillat-57004,espaillata,Adriano,,Espaillat,Adriano Espaillat,1,democrat,88.8,88.8,13,NY,207194,True
evans-65242,evanst,Tony,,Evans,Tony Evans,2,republican,6.9,6.9,13,NY,16089,
vila-rivera-63745,vila_riverad,Daniel,,Vila Rivera,Daniel Vila Rivera,3,green,3.5,3.5,13,NY,8248,
fenstermaker-65822,fenstermakers,Scott,,Fenstermaker,Scott Fenstermaker,5,other,0.8,0.8,13,NY,1877,
crowley-1523,crowleyj,Joe,True,Crowley,Joseph Crowley,1,democrat,82.9,82.9,14,NY,147587,True
spotorno-65220,spotornof,Frank,,Spotorno,Frank Spotorno,2,republican,17.1,17.1,14,NY,30545,
serrano-1545,serranoj,Jose E.,True,Serrano,José E. Serrano,1,democrat,95.3,95.3,15,NY,165688,True
vega-65222,vegaa,Alejandro,,Vega,Alejandro Vega,2,republican,3.5,3.5,15,NY,6129,
ramirez-63748,ramireze,Eduardo,,Ramirez,Eduardo Ramirez,3,conservative,1.2,1.2,15,NY,2104,
engel-1547,engele,Eliot,True,Engel,Eliot L. Engel,1,democrat,94.7,94.7,16,NY,209857,True
lawrence-65674,lawrenced,Derickson,,Lawrence,Derickson Lawrence,4,other,5.3,5.3,16,NY,11825,
lowey-1551,loweyn,Nita,True,Lowey,Nita M. Lowey,1,democrat,0.0,0.0,17,NY,0,True
maloney-62318,maloneys,Sean Patrick,True,Maloney,Sean Patrick Maloney,1,democrat,55.6,55.6,18,NY,162060,True
oliva-65224,olivap,Phil,,Oliva,Phil Oliva,2,republican,44.4,44.4,18,NY,129369,
faso-32696,fasoj,John,,Faso,John Faso,2,republican,54.1,54.1,19,NY,166171,True
teachout-64351,teachoutz,Zephyr,,Teachout,Zephyr Teachout,1,democrat,45.9,45.9,19,NY,141224,
tonko-57037,tonkop,Paul,True,Tonko,Paul Tonko,1,democrat,67.9,67.9,20,NY,213021,True
vitollo-65228,vitolloj,Joe,,Vitollo,Joe Vitollo,2,republican,32.1,32.1,20,NY,100738,
stefanik-63754,stefanike,Elise,True,Stefanik,Elise Stefanik,2,republican,65.3,65.3,21,NY,177886,True
derrick-65229,derrickm,Mike,,Derrick,Mike Derrick,1,democrat,30.2,30.2,21,NY,82161,
funiciello-63755,funiciellom,Matthew,,Funiciello,Matthew Funiciello,4,green,4.6,4.6,21,NY,12452,
tenney-63809,tenneyc,Claudia,,Tenney,Claudia Tenney,2,republican,46.5,46.5,22,NY,129444,True
myers-65230,myersk,Kim,,Myers,Kim Myers,1,democrat,41.1,41.1,22,NY,114266,
babinec-65231,babinecm,Martin,,Babinec,Martin Babinec,5,reform,12.4,12.4,22,NY,34638,
reed-60935,reedt,Thomas,True,Reed,Thomas Reed,2,republican,57.6,57.6,23,NY,161050,True
plumb-65232,plumbj,John,,Plumb,John Plumb,1,democrat,42.4,42.4,23,NY,118584,
katko-63757,katkoj,John,True,Katko,John Katko,2,republican,60.6,60.6,24,NY,182761,True
deacon-65233,deaconc,Colleen,,Deacon,Colleen Deacon,1,democrat,39.4,39.4,24,NY,119040,
slaughter-1581,slaughterl,Louise,True,Slaughter,Louise M. Slaughter,1,democrat,56.2,56.2,25,NY,182950,True
assini-1835,assinim,Mark,,Assini,Mark Assini,2,republican,43.8,43.8,25,NY,142650,
higgins-32940,higginsb,Brian,True,Higgins,Brian Higgins,1,democrat,74.6,74.6,26,NY,215289,True
schratz-65235,schratzs,Shelly,,Schratz,Shelly Schratz,2,republican,25.4,25.4,26,NY,73377,
collins-62324,collinsc,Chris,True,Collins,Chris Collins,2,republican,67.2,67.2,27,NY,220885,True
kastenbaum-65236,kastenbaumd,Diana,,Kastenbaum,Diana Kastenbaum,1,democrat,32.8,32.8,27,NY,107832,
chabot-391,chabots,Steve,True,Chabot,Steve Chabot,1,republican,59.2,59.2,1,OH,210014,True
young-64689,youngm,Michele,,Young,Michele Young,2,democrat,40.8,40.8,1,OH,144644,
wenstrup-61892,wenstrupb,Brad,True,Wenstrup,Brad Wenstrup,2,republican,66.4,66.4,2,OH,221193,True
smith-36959,smithw,William,,Smith,William Smith,1,democrat,33.6,33.6,2,OH,111694,
beatty-57169,beattyj,Joyce,True,Beatty,Joyce Beatty,2,democrat,68.6,68.6,3,OH,199791,True
adams-36354,adamsj,John,,Adams,John Adams,1,republican,31.4,31.4,3,OH,91560,
jordan-57253,jordanj,Jim,True,Jordan,Jim Jordan,2,republican,68.0,68.0,4,OH,210227,True
garrett-63283,garrettj,Janet,,Garrett,Janet Garrett,1,democrat,32.0,32.0,4,OH,98981,
latta-57148,lattab,Bob,True,Latta,Bob Latta,1,republican,70.9,70.9,5,OH,244599,True
neu-64692,neuj,James,,Neu,James Neu,2,democrat,29.1,29.1,5,OH,100392,
johnson-60428,johnsonb,Bill,True,Johnson,Bill Johnson,1,republican,70.7,70.7,6,OH,213975,True
lorentz-64693,lorentzm,Michael,,Lorentz,Michael Lorentz,2,democrat,29.3,29.3,6,OH,88780,
gibbs-57239,gibbsb,Bob,True,Gibbs,Bob Gibbs,1,republican,64.0,64.0,7,OH,198221,True
rich-64694,richr,Roy,,Rich,Roy Rich,3,democrat,29.0,29.0,7,OH,89638,
phillip-65544,phillipd,Dan,,Phillip,Dan Phillip,2,independent,7.0,7.0,7,OH,21694,
davidson-64698,davidsonw,Warren,True,Davidson,Warren Davidson,1,republican,68.8,68.8,8,OH,223833,True
fought-65794,foughts,Steven,,Fought,Steven Fought,2,democrat,27.0,27.0,8,OH,87794,
hendricks-65827,hendricksd,Derrick,,Hendricks,Derrick Hendricks,3,green,4.3,4.3,8,OH,13879,
kaptur-405,kapturm,Marcy,True,Kaptur,Marcy Kaptur,1,democrat,68.7,68.7,9,OH,193966,True
larson-64706,larsond,Donald,,Larson,Donald Larson,2,republican,31.3,31.3,9,OH,88427,
turner-1376,turnerm,Mike,True,Turner,Michael R. Turner,3,republican,64.1,64.1,10,OH,215724,True
klepinger-63293,klepingerr,Robert,,Klepinger,Robert Klepinger,1,democrat,32.7,32.7,10,OH,109981,
mcmasters-62778,mcmasterst,Tom,,McMasters,Tom McMasters,2,independent,3.2,3.2,10,OH,10890,
fudge-59885,fudgem,Marcia,True,Fudge,Marcia L. Fudge,1,democrat,80.3,80.3,11,OH,242917,True
goldstein-64708,goldsteinb,Beverly,,Goldstein,Beverly Goldstein,2,republican,19.7,19.7,11,OH,59769,
tiberi-411,tiberip,Pat,True,Tiberi,Pat Tiberi,3,republican,66.6,66.6,12,OH,251266,True
albertson-64709,albertsone,Ed,,Albertson,Ed Albertson,1,democrat,29.8,29.8,12,OH,112638,
manchik-65545,manchikj,Joe,,Manchik,Joe Manchik,2,green,3.6,3.6,12,OH,13474,
ryan-1388,ryant,Tim,True,Ryan,Tim Ryan,2,democrat,67.7,67.7,13,OH,208610,True
morckel-64710,morckelr,Richard,,Morckel,Richard Morckel,1,republican,32.3,32.3,13,OH,99377,
joyce-62559,joyced,David,True,Joyce,David Joyce,1,republican,62.6,62.6,14,OH,219191,True
wager-63297,wagerm,Michael,,Wager,Michael Wager,2,democrat,37.4,37.4,14,OH,130907,
stivers-57257,stiverss,Steve,True,Stivers,Steve Stivers,1,republican,66.2,66.2,15,OH,222847,True
wharton-62783,whartons,Scott,,Wharton,Scott Wharton,2,democrat,33.8,33.8,15,OH,113960,
renacci-60314,renaccij,Jim,True,Renacci,James B. Rennaci,2,republican,65.3,65.3,16,OH,225794,True
mundy-64712,mundyk,Keith,,Mundy,Keith Mundy,1,democrat,34.7,34.7,16,OH,119830,
bridenstine-62234,bridenstinej,Jim,True,Bridenstine,Jim Bridenstine,1,republican,0.0,0.0,1,OK,0,True
mullin-62235,mullinm,Markwayne,True,Mullin,Markwayne Mullin,1,republican,70.6,70.6,2,OK,189839,True
harris-till-63822,harris_tillj,Joshua,,Harris-Till,Joshua Harris-Till,2,democrat,23.2,23.2,2,OK,62387,
mccarthy-65540,mccarthyj,John,,McCarthy,John McCarthy,3,independent,6.2,6.2,2,OK,16644,
lucas-1396,lucasf,Frank,True,Lucas,Frank D. Lucas,1,republican,78.3,78.3,3,OK,227525,True
robbins-59450,robbinsf,Frankie,,Robbins,Frankie Robbins,2,democrat,21.7,21.7,3,OK,63090,
cole-1398,colet,Tom,True,Cole,Tom Cole,1,republican,69.6,69.6,4,OK,204143,True
owen-64949,owenc,Christina,,Owen,Christina Owen,3,democrat,26.1,26.1,4,OK,76472,
white-65146,whites,Sevier,,White,Sevier White,2,libertarian,4.3,4.3,4,OK,12574,
russell-63829,russells,Steve,True,Russell,Steve Russell,1,republican,57.1,57.1,5,OK,160184,True
mcaffrey-64485,mcaffreya,Al,,McAffrey,Al McAffrey,3,democrat,36.8,36.8,5,OK,103273,
knight-64952,knightz,Zachary,,Knight,Zachary Knight,2,libertarian,6.1,6.1,5,OK,17113,
bonamici-61555,bonamicis,Suzanne,True,Bonamici,Suzanne Bonamici,2,democrat,59.7,59.7,1,OR,225391,True
heinrich-64921,heinrichb,Brian,,Heinrich,Brian Heinrich,1,republican,37.0,37.0,1,OR,139756,
sheahan-65803,sheahank,Kyle,,Sheahan,Kyle Sheahan,3,libertarian,3.2,3.2,1,OR,12257,
walden-481,waldeng,Greg,True,Walden,Greg Walden,1,republican,71.9,71.9,2,OR,272952,True
crary-4305,craryj,James,,Crary,James Crary,2,democrat,28.1,28.1,2,OR,106640,
blumenauer-482,blumenauere,Earl,True,Blumenauer,Earl Blumenauer,3,democrat,72.1,72.1,3,OR,274687,True
walker-64477,walkerd,David,,Walker,David Walker,2,independent-party,20.5,20.5,3,OR,78154,
delk-65825,delkd,David,,Delk,David Delk,1,progressive,7.3,7.3,3,OR,27978,
defazio-484,defaziop,Peter,True,DeFazio,Peter DeFazio,1,democrat,55.6,55.6,4,OR,220628,True
robinson-60612,robinsona,Art,,Robinson,Art Robinson,2,republican,39.7,39.7,4,OR,157743,
beilstein-59807,beilsteinm,Mike,,Beilstein,Mike Beilstein,3,pacific-green,3.1,3.1,4,OR,12194,
guthrie-65826,guthrieg,Gil,,Guthrie,Gil Guthrie,4,libertarian,1.6,1.6,4,OR,6527,
schrader-57501,schraderk,Kurt,True,Schrader,Kurt Schrader,2,democrat,53.6,53.6,5,OR,199505,True
willis-64926,willisc,Colm,,Willis,Colm Willis,1,republican,43.1,43.1,5,OR,160443,
sandnes-64919,sandnesm,Marvin,,Sandnes,Marvin Sandnes,3,pacific-green,3.4,3.4,5,OR,12542,
brady-237,bradyr,Robert,True,Brady,Robert A. Brady,1,democrat,82.2,82.2,1,PA,245791,True
williams-39803,williamsd,Deborah,,Williams,Deborah Williams,2,republican,17.8,17.8,1,PA,53219,
evans-49768,evansd,Dwight,,Evans,Dwight Evans,1,democrat,90.2,90.2,2,PA,322514,True
jones-64836,jonesj,James,,Jones,James Jones,2,republican,9.8,9.8,2,PA,35131,
kelly-60917,kellym,Mike,True,Kelly,Mike Kelly,1,republican,0.0,0.0,3,PA,0,True
perry-61618,perrys,Scott,True,Perry,Scott Perry,2,republican,66.1,66.1,4,PA,220628,True
burkholder-65332,burkholderj,Joshua,,Burkholder,Joshua Burkholder,1,democrat,33.9,33.9,4,PA,113372,
thompson-58283,thompsong,Glenn,True,Thompson,Glenn Thompson,2,republican,67.2,67.2,5,PA,206761,True
strano-taylor-63494,strano_taylork,Kerith,,Strano Taylor,Kerith Strano Taylor,1,democrat,32.8,32.8,5,PA,101082,
costello-63501,costellor,Ryan,True,Costello,Ryan A. Costello,2,republican,57.2,57.2,6,PA,207469,True
parrish-64821,parrishm,Mike,,Parrish,Mike Parrish,1,democrat,42.8,42.8,6,PA,155000,
meehan-60432,meehanp,Patrick,True,Meehan,Patrick Meehan,2,republican,59.5,59.5,7,PA,225678,True
balchunis-63502,balchunism,Mary Ellen,,Balchunis,Mary Ellen Balchunis,1,democrat,40.5,40.5,7,PA,153824,
fitzpatrick-64827,fitzpatrickb,Brian,,Fitzpatrick,Brian Fitzpatrick,2,republican,54.4,54.4,8,PA,207263,True
santarsiero-64824,santarsieros,Steve,,Santarsiero,Steve Santarsiero,1,democrat,45.6,45.6,8,PA,173555,
shuster-249,shusterb,Bill,True,Shuster,Bill Shuster,2,republican,63.3,63.3,9,PA,186580,True
halvorson-63507,halvorsona,Art,,Halvorson,Art Halvorson,1,democrat,36.7,36.7,9,PA,107985,
marino-60542,marinot,Tom,True,Marino,Tom Marino,2,republican,70.2,70.2,10,PA,211282,True
molesevich-65575,molesevichm,Michael,,Molesevich,Michael Molesevich,1,democrat,29.8,29.8,10,PA,89823,
barletta-252,barlettal,Lou,True,Barletta,Lou Barletta,2,republican,63.7,63.7,11,PA,199421,True
marsicano-64828,marsicanom,Mike,,Marsicano,Mike Marsicano,1,democrat,36.3,36.3,11,PA,113800,
rothfus-60544,rothfusk,Keith,True,Rothfus,Keith Rothfus,2,republican,61.8,61.8,12,PA,221851,True
mcclelland-63511,mcclellande,Erin,,McClelland,Erin McClelland,1,democrat,38.2,38.2,12,PA,137353,
boyle-63512,boyleb,Brendan,True,Boyle,Brendan F. Boyle,1,democrat,0.0,0.0,13,PA,0,True
doyle-255,doylem,Mike,True,Doyle,Mike Doyle,1,democrat,74.4,74.4,14,PA,255293,True
mcallister-62750,mcallisterl,Lenny,,McAllister,Lenny McAllister,2,republican,25.6,25.6,14,PA,87999,
dent-1865,dentc,Charles,True,Dent,Charlie Dent,2,republican,58.4,58.4,15,PA,190618,True
daugherty-61608,daughertyr,Rick,,Daugherty,Rick Daugherty,1,democrat,38.0,38.0,15,PA,124129,
rizzo-65799,rizzop,Paul,,Rizzo,Paul Rizzo,3,libertarian,3.6,3.6,15,PA,11727,
smucker-64833,smuckerl,Lloyd,,Smucker,Lloyd Smucker,2,republican,53.8,53.8,16,PA,168669,True
hartman-64830,hartmanc,Christina,,Hartman,Christina Hartman,1,democrat,42.9,42.9,16,PA,134586,
house-65706,houses,Shawn,,House,Shawn House,3,libertarian,3.4,3.4,16,PA,10518,
cartwright-61612,cartwrightm,Matt,True,Cartwright,Matt Cartwright,1,democrat,53.8,53.8,17,PA,157734,True
connolly-63518,connollym,Matt,,Connolly,Matt Connolly,2,republican,46.2,46.2,17,PA,135430,
murphy-261,murphyt,Tim,True,Murphy,Tim Murphy,1,republican,0.0,0.0,18,PA,0,True
cicilline-39864,cicillined,David,True,Cicilline,David Cicilline,2,democrat,64.8,64.8,1,RI,130540,True
taub-65450,taubr,Russell,,Taub,Russell Taub,1,republican,35.2,35.2,1,RI,71023,
langevin-967,langevinj,Jim,True,Langevin,Jim Langevin,2,democrat,58.2,58.2,2,RI,133108,True
reis-63918,reisr,Rhue,,Reis,Rhue Reis,1,republican,30.8,30.8,2,RI,70301,
johnson-65452,johnsonj,Jeffrey,,Johnson,Jeffrey Johnson,4,independent,7.1,7.1,2,RI,16253,
caiozzo-65451,caiozzos,Salvatore,,Caiozzo,Salvatore Caiozzo,3,independent,3.9,3.9,2,RI,8942,
sanford-600,sanfordm,Mark,True,Sanford,Mark Sanford,4,republican,58.7,58.7,1,SC,190410,True
cherny-65134,chernyd,Dimitri,,Cherny,Dimitri Cherny,1,democrat,36.9,36.9,1,SC,119779,
grier-65507,grierm,Michael,,Grier,Michael Grier,6,libertarian,3.6,3.6,1,SC,11614,
travison-65508,travisona,Albert,,Travison,Albert Travison,5,american-party,0.9,0.9,1,SC,2774,
wilson-1410,wilsonj,Joe,True,Wilson,Joe Wilson,3,republican,60.3,60.3,2,SC,183746,True
bjorn-65136,bjorna,Arik,,Bjorn,Arik Bjorn,1,democrat,35.9,35.9,2,SC,109452,
mccain-60678,mccaine,Eddie,,McCain,Eddie McCain,4,american-party,3.8,3.8,2,SC,11444,
duncan-57891,duncanj,Jeff,True,Duncan,Jeff Duncan,2,republican,72.9,72.9,3,SC,198431,True
cleveland-63787,clevelandh,Hosea,,Cleveland,Hosea Cleveland,1,democrat,27.1,27.1,3,SC,73766,
gowdy-60681,gowdyt,Trey,True,Gowdy,Trey Gowdy,3,republican,67.2,67.2,4,SC,198648,True
fedalei-65137,fedaleic,Chris,,Fedalei,Chris Fedalei,1,democrat,31.0,31.0,4,SC,91676,
chandler-65512,chandlerm,Michael,,Chandler,Michael Chandler,2,constitution,1.7,1.7,4,SC,5103,
mulvaney-60619,mulvaneym,Mick,True,Mulvaney,Mick Mulvaney,2,republican,59.1,59.1,5,SC,175909,True
person-65138,personf,Fran,,Person,Fran Person,1,democrat,38.8,38.8,5,SC,115437,
barnes-65509,barnesr,Rudy,,Barnes,Rudy Barnes,3,american-party,2.1,2.1,5,SC,6239,
clyburn-1414,clyburnj,Jim,True,Clyburn,James E. Clyburn,1,democrat,70.1,70.1,6,SC,177947,True
sterling-65140,sterlingl,Laura,,Sterling,Laura Sterling,3,republican,27.6,27.6,6,SC,70099,
piotrowski-65513,piotrowskir,Rich,,Piotrowski,Rich Piotrowski,4,libertarian,1.2,1.2,6,SC,3131,
mallory-65510,malloryp,Prince,,Mallory,Prince Mallory,2,green,1.0,1.0,6,SC,2499,
rice-62109,ricet,Tom,True,Rice,Tom Rice,4,republican,61.0,61.0,7,SC,176468,True
hyman-65141,hymanm,Mal,,Hyman,Mal Hyman,1,democrat,39.0,39.0,7,SC,112744,
