candidate_id,candidate_key,first_name,incumbent,last_name,name_display,order,party_id,percent,percent_display,seat,state_id,votes,winner
noem-60394,noemk,Kristi,True,Noem,Kristi Noem,1,republican,64.1,64.1,1,SD,237163,True
hawks-64906,hawksp,Paula,,Hawks,Paula Hawks,2,democrat,35.9,35.9,1,SD,132810,
roe-59572,roep,Phil,True,Roe,Phil Roe,1,republican,78.4,78.4,1,TN,198293,True
bohms-65319,bohmsa,Alan,,Bohms,Alan Bohms,2,democrat,15.4,15.4,1,TN,39024,
franklin-64265,franklinr,Robert,,Franklin,Robert Franklin,3,independent,6.2,6.2,1,TN,15702,
duncan-665,duncanj,John,True,Duncan,John J. Duncan Jr.,1,republican,75.6,75.6,2,TN,212455,True
starr-65320,starrs,Stuart,,Starr,Stuart Starr,2,democrat,24.4,24.4,2,TN,68401,
fleischmann-60964,fleischmannc,Chuck,True,Fleischmann,Chuck Fleischmann,1,republican,66.4,66.4,3,TN,176613,True
shekari-65255,shekarim,Melody,,Shekari,Melody Shekari,2,democrat,28.8,28.8,3,TN,76727,
tyler-64243,tylerr,Rick,,Tyler,Rick Tyler,5,independent,1.9,1.9,3,TN,5098,
mitchell-64390,mitchellc,Cassandra,,Mitchell,Cassandra Mitchell,4,independent,1.9,1.9,3,TN,5075,
kersting-65804,kerstingt,Topher,,Kersting,Topher Kersting,3,independent,0.9,0.9,3,TN,2493,
desjarlais-61091,desjarlaiss,Scott,True,DesJarlais,Scott DesJarlais,1,republican,65.0,65.0,4,TN,165796,True
reynolds-65321,reynoldss,Steven,,Reynolds,Steven Reynolds,2,democrat,35.0,35.0,4,TN,89141,
cooper-676,cooperj,Jim,True,Cooper,Jim Cooper,2,democrat,62.6,62.6,5,TN,171111,True
snyder-65252,snyders,Stacy,,Snyder,Stacy Snyder,1,republican,37.4,37.4,5,TN,102433,
black-58195,blackd,Diane,True,Black,Diane Black,1,republican,71.1,71.1,6,TN,202234,True
kent-65257,kentd,David,,Kent,David Kent,2,democrat,21.8,21.8,6,TN,61995,
ross-65807,rossd,David,,Ross,David Ross,3,independent,7.1,7.1,6,TN,20261,
blackburn-682,blackburnm,Marsha,True,Blackburn,Marsha Blackburn,1,republican,72.2,72.2,7,TN,200407,True
chandler-65322,chandlert,Tharon,,Chandler,Tharon Chandler,2,democrat,23.5,23.5,7,TN,65226,
ladner-59567,ladnerl,Leonard,,Ladner,Leonard Ladner,3,independent,4.3,4.3,7,TN,11880,
kustoff-65268,kustoffd,David,,Kustoff,David Kustoff,1,republican,68.8,68.8,8,TN,194386,True
hobson-64201,hobsonr,Rickey,,Hobson,Rickey Hobson,2,democrat,25.1,25.1,8,TN,70925,
godwin-65805,godwins,Shelia,,Godwin,Shelia Godwin,3,independent,2.3,2.3,8,TN,6442,
hart-1431,hartj,James,,Hart,James Hart,4,independent,1.4,1.4,8,TN,4057,
montague-65806,montaguea,Adrian,,Montague,Adrian Montague,5,independent,0.9,0.9,8,TN,2497,
rawles-60985,rawlesm,Mark,,Rawles,Mark Rawles,6,independent,0.9,0.9,8,TN,2445,
talley-lane-65808,talley_lanek,Karen,,Talley-Lane,Karen Talley-Lane,7,independent,0.7,0.7,8,TN,1981,
cohen-41288,cohens,Steve,True,Cohen,Steve Cohen,2,democrat,78.7,78.7,9,TN,171631,True
alberson-64394,albersonw,Wayne,,Alberson,Wayne Alberson,1,republican,18.9,18.9,9,TN,41123,
cook-64396,cookp,Paul,,Cook,Paul Cook,3,independent,2.4,2.4,9,TN,5203,
gohmert-1883,gohmertl,Louie,True,Gohmert,Louie Gohmert,1,republican,73.9,73.9,1,TX,192434,True
mckellar-62024,mckellars,Shirley,,McKellar,Shirley McKellar,2,democrat,24.1,24.1,1,TX,62847,
gray-65546,grayp,Phil,,Gray,Phil Gray,3,libertarian,1.9,1.9,1,TX,5062,
poe-39046,poet,Ted,True,Poe,Ted Poe,1,republican,60.6,60.6,2,TX,168692,True
bryan-64592,bryanp,Pat,,Bryan,Pat Bryan,2,democrat,36.0,36.0,2,TX,100231,
veasaw-64003,veasawj,James,,Veasaw,James Veasaw,3,libertarian,2.3,2.3,2,TX,6429,
darr-65547,darrj,Joshua,,Darr,Joshua Darr,4,green,1.0,1.0,2,TX,2884,
johnson-270,johnsons,Sam,True,Johnson,Sam Johnson,1,republican,61.2,61.2,3,TX,193684,True
bell-64594,bella,Adam,,Bell,Adam Bell,2,democrat,34.6,34.6,3,TX,109420,
jameson-726,jamesons,Scott,,Jameson,Scott Jameson,3,libertarian,3.3,3.3,3,TX,10448,
blair-64004,blairp,Paul,,Blair,Paul Blair,4,green,0.9,0.9,3,TX,2915,
ratcliffe-63174,ratcliffej,John,True,Ratcliffe,John Ratcliffe,1,republican,88.0,88.0,4,TX,216643,True
wommack-65548,wommackc,Cody,,Wommack,Cody Wommack,2,libertarian,12.0,12.0,4,TX,29577,
hensarling-277,hensarlingj,Jeb,True,Hensarling,Jeb Hensarling,1,republican,80.6,80.6,5,TX,155469,True
ashby-333,ashbyk,Ken,,Ashby,Ken Ashby,2,libertarian,19.4,19.4,5,TX,37406,
barton-281,bartonj,Joe,True,Barton,Joe L. Barton,1,republican,58.3,58.3,6,TX,159444,True
woolridge-64599,woolridger,Ruby Faye,,Woolridge,Ruby Faye Woolridge,2,democrat,39.0,39.0,6,TX,106667,
smith-65564,smithd,Darrel,,Smith,Darrel Smith,3,green,2.6,2.6,6,TX,7185,
culberson-284,culbersonj,John,True,Culberson,John Culberson,1,republican,56.2,56.2,7,TX,143542,True
cargas-61900,cargasj,James,,Cargas,James Cargas,2,democrat,43.8,43.8,7,TX,111991,
brady-287,bradyk,Kevin,True,Brady,Kevin Brady,1,republican,0.0,0.0,8,TX,0,True
green-37280,greena,Al,True,Green,Al Green,2,democrat,80.6,80.6,9,TX,152032,True
martin-64605,martinj,Jeff,,Martin,Jeff Martin,1,republican,19.4,19.4,9,TX,36491,
mccaul-38751,mccaulm,Michael,True,McCaul,Michael McCaul,1,republican,57.3,57.3,10,TX,179221,True
cadien-61904,cadient,Tawana,,Cadien,Tawana Cadien,2,democrat,38.4,38.4,10,TX,120170,
kelsey-64008,kelseyb,Bill,,Kelsey,Bill Kelsey,3,libertarian,4.2,4.2,10,TX,13209,
conaway-1860,conawaym,Mike,True,Conaway,Mike Conaway,1,republican,89.5,89.5,11,TX,201871,True
landholt-65549,landholtn,Nicholas,,Landholt,Nicholas Landholt,2,libertarian,10.5,10.5,11,TX,23677,
granger-296,grangerk,Kay,True,Granger,Kay Granger,1,republican,69.4,69.4,12,TX,196482,True
bradshaw-64607,bradshawb,Bill,,Bradshaw,Bill Bradshaw,2,democrat,26.9,26.9,12,TX,76029,
colliver-64010,collivere,Ed,,Colliver,Ed Colliver,3,libertarian,3.7,3.7,12,TX,10604,
thornberry-299,thornberrym,Mac,True,Thornberry,Mac Thornberry,1,republican,90.0,90.0,13,TX,199050,True
deweese-65565,deweesec,Calvin,,DeWeese,Calvin DeWeese,2,libertarian,6.7,6.7,13,TX,14725,
tomlinson-65550,tomlinsonr,Rusty,,Tomlinson,Rusty Tomlinson,3,green,3.4,3.4,13,TX,7467,
weber-61980,weberr,Randy,True,Weber,Randy Weber,1,republican,61.9,61.9,14,TX,160631,True
cole-62209,colem,Michael,,Cole,Michael Cole,2,democrat,38.1,38.1,14,TX,99054,
gonzalez-64608,gonzalezv,Vicente,,Gonzalez,Vicente Gonzalez,2,democrat,57.3,57.3,15,TX,101712,True
westley-64614,westleyt,Tim,,Westley,Tim Westley,1,republican,37.7,37.7,15,TX,66877,
tijerina-65551,tijerinav,Vanessa,,Tijerina,Vanessa Tijerina,4,green,3.1,3.1,15,TX,5448,
leone-57981,leoner,Ross,,Leone,Ross Leone,3,libertarian,1.9,1.9,15,TX,3442,
orourke-61921,orourkeb,Beto,True,O'Rourke,Beto O'Rourke,1,democrat,85.7,85.7,16,TX,150228,True
perez-64012,perezj,Jaime,,Perez,Jaime Perez,2,libertarian,10.0,10.0,16,TX,17491,
gourdoux-65552,gourdouxm,Mary,,Gourdoux,Mary Gourdoux,3,green,4.3,4.3,16,TX,7510,
flores-60215,floresb,Bill,True,Flores,Bill Flores,1,republican,60.8,60.8,17,TX,149417,True
matta-64615,mattaw,William,,Matta,William Matta,2,democrat,35.2,35.2,17,TX,86603,
patterson-62187,pattersonc,Clark,,Patterson,Clark Patterson,3,libertarian,4.0,4.0,17,TX,9708,
jackson-lee-312,jackson_lees,Sheila,True,Jackson Lee,Sheila Jackson Lee,2,democrat,73.5,73.5,18,TX,150157,True
bartley-64620,bartleyl,Lori,,Bartley,Lori Bartley,1,republican,23.6,23.6,18,TX,48306,
kleven-65553,klevent,Thomas,,Kleven,Thomas Kleven,3,green,2.9,2.9,18,TX,5845,
arrington-64621,arringtonj,Jodey,,Arrington,Jodey Arrington,1,republican,86.7,86.7,19,TX,176314,True
bonar-65554,bonart,Troy,,Bonar,Troy Bonar,2,libertarian,8.5,8.5,19,TX,17376,
lawson-65555,lawsonm,Mark,,Lawson,Mark Lawson,3,green,4.8,4.8,19,TX,9785,
castro-58407,castroj,Joaquin,True,Castro,Joaquin Castro,1,democrat,79.7,79.7,20,TX,149640,True
blunt-329,bluntj,Jeffrey,,Blunt,Jeffrey Blunt,2,libertarian,15.5,15.5,20,TX,29055,
pipkin-65556,pipkinp,Paul,,Pipkin,Paul Pipkin,3,green,4.8,4.8,20,TX,8974,
smith-321,smithl,Lamar,True,Smith,Lamar Smith,1,republican,57.0,57.0,21,TX,202967,True
wakely-64629,wakelyt,Tom,,Wakely,Tom Wakely,2,democrat,36.4,36.4,21,TX,129765,
loewe-65557,loewem,Mark,,Loewe,Mark Loewe,3,libertarian,4.1,4.1,21,TX,14735,
diaz-62216,diazt,Tony,,Diaz,Tony Diaz,4,green,2.4,2.4,21,TX,8564,
olson-58008,olsonp,Pete,True,Olson,Pete Olson,1,republican,59.5,59.5,22,TX,181864,True
gibson-63188,gibsonm,Mark,,Gibson,Mark Gibson,2,democrat,40.5,40.5,22,TX,123679,
hurd-61403,hurdw,Will,True,Hurd,Will Hurd,1,republican,48.3,48.3,23,TX,110577,True
gallego-42151,gallegop,Pete,,Gallego,Pete Gallego,2,democrat,47.0,47.0,23,TX,107526,
corvalan-64017,corvalanr,Ruben,,Corvalan,Ruben Corvalan,3,libertarian,4.7,4.7,23,TX,10862,
marchant-42752,marchantk,Kenny,True,Marchant,Kenny Marchant,1,republican,56.2,56.2,24,TX,154845,True
mcdowell-64635,mcdowellj,Jan,,McDowell,Jan McDowell,2,democrat,39.3,39.3,24,TX,108389,
kolls-64018,kollsm,Mike,,Kolls,Mike Kolls,3,libertarian,3.1,3.1,24,TX,8625,
mccormick-65558,mccormickk,Kevin,,McCormick,Kevin McCormick,4,green,1.4,1.4,24,TX,3776,
williams-62001,williamsr,Roger,True,Williams,Roger Williams,1,republican,58.3,58.3,25,TX,180988,True
thomas-64636,thomask,Kathi,,Thomas,Kathi Thomas,2,democrat,37.7,37.7,25,TX,117073,
schneiderman-65559,schneidermanl,Loren,,Schneiderman,Loren Schneiderman,3,libertarian,3.9,3.9,25,TX,12135,
burgess-1017,burgessm,Michael,True,Burgess,Michael C. Burgess,1,republican,66.4,66.4,26,TX,211730,True
mauck-64637,maucke,Eric,,Mauck,Eric Mauck,2,democrat,29.6,29.6,26,TX,94507,
boler-60291,bolerm,Mark,,Boler,Mark Boler,3,libertarian,4.0,4.0,26,TX,12843,
farenthold-60295,farentholdb,Blake,True,Farenthold,Blake Farenthold,1,republican,61.7,61.7,27,TX,142251,True
barrera-64640,barrerar,Roy,,Barrera,Roy Barrera,2,democrat,38.3,38.3,27,TX,88329,
cuellar-327,cuellarh,Henry,True,Cuellar,Henry Cuellar,2,democrat,66.2,66.2,28,TX,122086,True
hardin-64641,hardinz,Zeffen,,Hardin,Zeffen Hardin,1,republican,31.3,31.3,28,TX,57740,
cary-62219,carym,Michael,,Cary,Michael Cary,3,green,2.5,2.5,28,TX,4616,
green-348,greeng,Gene,True,Green,Gene Green,2,democrat,72.5,72.5,29,TX,95649,True
garza-64644,garzaj,Julio,,Garza,Julio Garza,1,republican,24.0,24.0,29,TX,31646,
perez-65560,perezr,Ruben,,Perez,Ruben Perez,3,libertarian,2.5,2.5,29,TX,3234,
partsch-galvan-43038,partsch_galvanj,James,,Partsch-Galvan,James Partsch-Galvan,4,green,1.1,1.1,29,TX,1453,
johnson-350,johnsone,Eddie Bernice,True,Johnson,Eddie Bernice Johnson,2,democrat,77.9,77.9,30,TX,170502,True
lingerfelt-64647,lingerfeltc,Charles,,Lingerfelt,Charles Lingerfelt,1,republican,19.0,19.0,30,TX,41518,
woods-58177,woodsj,Jarrett,,Woods,Jarrett Woods,3,libertarian,2.2,2.2,30,TX,4753,
prentice-65561,prenticet,Thom,,Prentice,Thom Prentice,4,green,0.9,0.9,30,TX,2053,
carter-1441,carterj,John,True,Carter,John Carter,1,republican,58.4,58.4,31,TX,166060,True
clark-64648,clarkm,Mike,,Clark,Mike Clark,2,democrat,36.5,36.5,31,TX,103852,
ballard-62193,ballards,Scott,,Ballard,Scott Ballard,3,libertarian,5.2,5.2,31,TX,14676,
sessions-358,sessionsp,Pete,True,Sessions,Pete Sessions,1,republican,71.1,71.1,32,TX,162868,True
rankin-62205,rankine,Ed,,Rankin,Ed Rankin,2,libertarian,19.0,19.0,32,TX,43490,
stuard-65562,stuardg,Gary,,Stuard,Gary Stuard,3,green,10.0,10.0,32,TX,22813,
veasey-61950,veaseym,Marc,True,Veasey,Marc Veasey,2,democrat,73.7,73.7,33,TX,93147,True
mitchell-42863,mitchellm,Mark,,Mitchell,Mark Mitchell,1,republican,26.3,26.3,33,TX,33222,
vela-61957,velaf,Filemon,True,Vela,Filemon Vela,2,democrat,62.7,62.7,34,TX,104638,True
gonzalez-64654,gonzalezr,Rey,,Gonzalez,Rey Gonzalez,1,republican,37.3,37.3,34,TX,62323,
doggett-292,doggettl,Lloyd,True,Doggett,Lloyd Doggett,2,democrat,63.1,63.1,35,TX,124612,True
narvaiz-62012,narvaizs,Susan,,Narvaiz,Susan Narvaiz,1,republican,31.6,31.6,35,TX,62384,
smith-40662,smithr,Rhett,,Smith,Rhett Smith,3,libertarian,3.3,3.3,35,TX,6504,
trimble-65563,trimbles,Scott,,Trimble,Scott Trimble,4,green,2.1,2.1,35,TX,4076,
babin-41484,babinb,Brian,True,Babin,Brian Babin,1,republican,88.6,88.6,36,TX,193675,True
ridley-64133,ridleyh,Hal,,Ridley,Hal Ridley,2,green,11.4,11.4,36,TX,24890,
bishop-618,bishopr,Rob,True,Bishop,Rob Bishop,1,republican,65.9,65.9,1,UT,182928,True
clemens-65197,clemensp,Peter,,Clemens,Peter Clemens,4,democrat,26.4,26.4,1,UT,73381,
bowden-63843,bowdenc,Craig,,Bowden,Craig Bowden,2,libertarian,5.9,5.9,1,UT,16296,
fairbanks-65198,fairbanksc,Chadwick,,Fairbanks,Chadwick Fairbanks,3,independent,1.7,1.7,1,UT,4850,
stewart-61890,stewartc,Chris,True,Stewart,Chris Stewart,1,republican,61.6,61.6,2,UT,170542,True
albarran-65199,albarranc,Charlene,,Albarran,Charlene Albarran,2,democrat,33.9,33.9,2,UT,93780,
mccollaum-65200,mccollaump,Paul,,McCollaum,Paul McCollaum,3,constitution,4.5,4.5,2,UT,12519,
chaffetz-59346,chaffetzj,Jason,True,Chaffetz,Jason Chaffetz,2,republican,73.5,73.5,3,UT,209589,True
tryon-63848,tryons,Stephen,,Tryon,Stephen Tryon,1,democrat,26.5,26.5,3,UT,75716,
love-62178,lovem,Mia,True,Love,Mia Love,3,republican,53.8,53.8,4,UT,147597,True
owens-63849,owensd,Doug,,Owens,Doug Owens,2,democrat,41.3,41.3,4,UT,113413,
simonsen-63851,simonsenc,Collin,,Simonsen,Collin Simonsen,1,constitution,4.9,4.9,4,UT,13559,
wittman-57798,wittmanr,Rob,True,Wittman,Rob Wittman,2,republican,60.0,60.0,1,VA,230213,True
rowe-65416,rowem,Matt,,Rowe,Matt Rowe,1,democrat,36.7,36.7,1,VA,140785,
parker-59800,parkerg,Gail,,Parker,Gail Parker,3,independent,3.4,3.4,1,VA,12866,
taylor-60321,taylors,Scott,,Taylor,Scott Taylor,2,republican,61.5,61.5,2,VA,190475,True
brown-65417,browns,Shaun,,Brown,Shaun Brown,1,democrat,38.5,38.5,2,VA,119440,
scott-1451,scottr,Robert,True,Scott,Robert C. Scott,1,democrat,66.9,66.9,3,VA,208337,True
williams-65418,williamsm,Marty,,Williams,Marty Williams,2,republican,33.1,33.1,3,VA,103289,
mceachin-45762,mceachind,Donald,,McEachin,Donald McEachin,2,democrat,57.9,57.9,4,VA,200136,True
wade-64936,wadem,Michael,,Wade,Michael Wade,1,republican,42.1,42.1,4,VA,145731,
garrett-65420,garrettt,Tom,,Garrett,Tom Garrett,2,republican,58.3,58.3,5,VA,207758,True
dittmar-65419,dittmarj,Jane,,Dittmar,Jane Dittmar,1,democrat,41.7,41.7,5,VA,148339,
goodlatte-714,goodlatter,Robert,True,Goodlatte,Robert W. Goodlatte,2,republican,66.8,66.8,6,VA,225471,True
degner-65421,degnerk,Kai,,Degner,Kai Degner,1,democrat,33.2,33.2,6,VA,112170,
brat-63800,bratd,Dave,True,Brat,Dave Brat,2,republican,57.7,57.7,7,VA,218057,True
bedell-65422,bedelle,Eileen,,Bedell,Eileen Bedell,1,democrat,42.3,42.3,7,VA,160159,
beyer-45543,beyerd,Donald,True,Beyer,Don Beyer Jr.,1,democrat,68.6,68.6,8,VA,246653,True
hernick-65424,hernickc,Charles,,Hernick,Charles Hernick,2,republican,27.4,27.4,8,VA,98387,
gracia-65423,graciaj,Julio,,Gracia,Julio Gracia,3,independent,4.1,4.1,8,VA,14664,
griffith-58574,griffithm,Morgan,True,Griffith,Morgan Griffith,2,republican,68.7,68.7,9,VA,212838,True
kitts-65425,kittsd,Derek,,Kitts,Derek Kitts,1,democrat,28.4,28.4,9,VA,87877,
boyd-65426,boydj,Janice,,Boyd,Janice Boyd,3,independent,2.9,2.9,9,VA,9050,
comstock-63886,comstockb,Barbara,True,Comstock,Barbara Comstock,2,republican,52.9,52.9,10,VA,210791,True
bennett-65427,bennettl,LuAnn,,Bennett,LuAnn Bennett,1,democrat,47.1,47.1,10,VA,187712,
connolly-59040,connollyg,Gerry,True,Connolly,Gerald E. Connolly,1,democrat,0.0,0.0,11,VA,0,True
welch-58883,welchp,Peter,True,Welch,Peter Welch,2,democrat,90.0,90.0,1,VT,264414,True
clawson-65453,clawsone,Erica,,Clawson,Erica Clawson,1,liberty-union,10.0,10.0,1,VT,29410,
delbene-61012,delbenes,Suzan,True,DelBene,Suzan DelBene,1,democrat,55.4,55.4,1,WA,193619,True
sutherland-64044,sutherlandr,Robert,,Sutherland,Robert Sutherland,2,republican,44.6,44.6,1,WA,155779,
larsen-1468,larsenr,Rick,True,Larsen,Rick Larsen,1,democrat,64.0,64.0,2,WA,208314,True
hennemann-65285,hennemannm,Marc,,Hennemann,Marc Hennemann,2,republican,36.0,36.0,2,WA,117094,
herrera-beutler-61094,herrera_beutlerj,Jaime,True,Herrera Beutler,Jaime Herrera Beutler,1,republican,61.8,61.8,3,WA,193457,True
moeller-58982,moellerj,Jim,,Moeller,Jim Moeller,2,democrat,38.2,38.2,3,WA,119820,
newhouse-58914,newhoused,Dan,True,Newhouse,Dan Newhouse,1,republican,57.6,57.6,4,WA,132517,True
didier-61368,didierc,Clint,,Didier,Clint Didier,2,republican,42.4,42.4,4,WA,97402,
mcmorris-rodgers-46291,mcmorris_rodgersc,Cathy,True,McMorris Rodgers,Cathy McMorris Rodgers,1,republican,59.6,59.6,5,WA,192959,True
pakootas-64058,pakootasj,Joe,,Pakootas,Joe Pakootas,2,democrat,40.4,40.4,5,WA,130575,
kilmer-62296,kilmerd,Derek,True,Kilmer,Derek Kilmer,1,democrat,61.5,61.5,6,WA,201718,True
bloom-65294,bloomt,Todd,,Bloom,Todd Bloom,2,republican,38.5,38.5,6,WA,126116,
jayapal-65298,jayapalp,Pramila,,Jayapal,Pramila Jayapal,1,democrat,56.0,56.0,7,WA,212010,True
walkinshaw-65297,walkinshawb,Brady,,Walkinshaw,Brady Walkinshaw,2,democrat,44.0,44.0,7,WA,166744,
reichert-50215,reichertd,Dave,True,Reichert,Dave Reichert,1,republican,60.2,60.2,8,WA,193145,True
ventrella-65304,ventrellat,Tony,,Ventrella,Tony Ventrella,2,democrat,39.8,39.8,8,WA,127720,
smith-1488,smitha,Adam,True,Smith,Adam Smith,1,democrat,72.9,72.9,9,WA,205165,True
basler-64065,baslerd,Doug,,Basler,Doug Basler,2,republican,27.1,27.1,9,WA,76317,
heck-61011,heckd,Denny,True,Heck,Denny Heck,1,democrat,58.7,58.7,10,WA,170460,True
postma-59499,postmaj,Jim,,Postma,Jim Postma,2,republican,41.3,41.3,10,WA,120104,
ryan-1461,ryanp,Paul,True,Ryan,Paul D. Ryan,1,republican,65.0,65.0,1,WI,230072,True
solen-65467,solenr,Ryan,,Solen,Ryan Solen,2,democrat,30.2,30.2,1,WI,107003,
zimmerman-61799,zimmermans,Spencer,,Zimmerman,Spencer Zimmerman,4,independent,2.7,2.7,1,WI,9429,
lebeck-65470,lebeckj,Jason,,Lebeck,Jason Lebeck,3,libertarian,2.1,2.1,1,WI,7486,
pocan-59107,pocanm,Mark,True,Pocan,Mark Pocan,2,democrat,68.8,68.8,2,WI,273537,True
theron-59595,theronp,Peter,,Theron,Peter Theron,1,republican,31.2,31.2,2,WI,124044,
kind-1094,kindr,Ron,True,Kind,Ron Kind,1,democrat,0.0,0.0,3,WI,0,True
moore-48730,mooreg,Gwen,True,Moore,Gwen Moore,1,democrat,77.0,77.0,4,WI,220181,True
raymond-1100,raymondr,Robert,,Raymond,Robert Raymond,3,independent,11.7,11.7,4,WI,33494,
craig-65479,craiga,Andy,,Craig,Andy Craig,2,libertarian,11.3,11.3,4,WI,32183,
sensenbrenner-1099,sensenbrennerj,Jim,True,Sensenbrenner,Jim Sensenbrenner,1,republican,66.8,66.8,5,WI,260706,True
penebaker-65472,penebakerk,Khary,,Penebaker,Khary Penebaker,2,democrat,29.3,29.3,5,WI,114477,
arndt-65473,arndtj,John,,Arndt,John Arndt,3,libertarian,3.9,3.9,5,WI,15324,
grothman-59087,grothmang,Glenn,True,Grothman,Glenn Grothman,1,republican,57.2,57.2,6,WI,204147,True
lloyd-65474,lloyds,Sarah,,Lloyd,Sarah Lloyd,2,democrat,37.3,37.3,6,WI,133072,
dahlke-65543,dahlkej,Jeff,,Dahlke,Jeff Dahlke,3,independent,5.5,5.5,6,WI,19716,
duffy-60735,duffys,Sean,True,Duffy,Sean P. Duffy,1,republican,61.7,61.7,7,WI,223418,True
hoeft-65475,hoeftm,Mary,,Hoeft,Mary Hoeft,2,democrat,38.3,38.3,7,WI,138643,
gallagher-65480,gallagherm,Mike,,Gallagher,Mike Gallagher,1,republican,62.7,62.7,8,WI,227892,True
nelson-65499,nelsont,Tom,,Nelson,Tom Nelson,2,democrat,37.3,37.3,8,WI,135682,
mckinley-47518,mckinleyd,David,True,McKinley,David B. McKinley,1,republican,69.0,69.0,1,WV,163469,True
manypenny-64872,manypennym,Mike,,Manypenny,Mike Manypenny,2,democrat,31.0,31.0,1,WV,73534,
mooney-22596,mooneya,Alex,True,Mooney,Alex Mooney,1,republican,58.2,58.2,2,WV,140807,True
hunt-47248,huntm,Mark,,Hunt,Mark Hunt,2,democrat,41.8,41.8,2,WV,101207,
jenkins-59268,jenkinse,Evan,True,Jenkins,Evan H. Jenkins,1,republican,67.9,67.9,3,WV,140741,True
detch-64877,detchm,Matt,,Detch,Matt Detch,2,democrat,24.0,24.0,3,WV,49708,
lawhorn-64310,lawhornz,Zane,,Lawhorn,Zane Lawhorn,3,libertarian,8.1,8.1,3,WV,16883,
cheney-65587,cheneyl,Liz,,Cheney,Liz Cheney,1,republican,62.2,62.2,1,WY,156176,True
greene-65580,greener,Ryan,,Greene,Ryan Greene,2,democrat,30.1,30.1,1,WY,75466,
cummings-62703,cummingsd,Daniel,,Cummings,Daniel Cummings,4,constitution,4.1,4.1,1,WY,10362,
struempf-65586,struempfl,Lawrence,,Struempf,Lawrence Struempf,3,libertarian,3.6,3.6,1,WY,9033,
